time,ShortWave,LongWave,AirTemp,RelHum,WindSpeed,Rain,Snow
2018-09-29 20:00:00,0,336.759016393443,16.51,98.9,2.36870867213115,0,0
2018-09-29 21:00:00,0,335.395081967213,15.68,99.2,2.83765819672131,0,0
2018-09-29 22:00:00,0,339.232786885246,15.54,99.7,2.29303144262295,0,0
2018-09-29 23:00:00,0,334.373770491803,15.48,100,2.07448769344262,0,0
2018-09-30 00:00:00,0,337.309836065574,15.37,100,1.78237506557377,0,0
2018-09-30 01:00:00,0,337.706557377049,15.68,100,1.48349753278689,0,0
2018-09-30 02:00:00,0,346.159016393443,15.79,100,1.22750028032787,0,0
2018-09-30 03:00:00,0,394.972131147541,16.1,100,1.03038742508197,0,0
2018-09-30 04:00:00,0,401.068852459016,16.61,99.9,0.965104814590164,0,0
2018-09-30 05:00:00,0,379.340983606557,17.51,100,0.340840906393443,0,0
2018-09-30 06:00:00,17.0506557377049,372.977049180328,17.16,100,0.692864758852459,0,0
2018-09-30 07:00:00,72.0047540983606,394.5,17.16,100,0.633998574590164,0,0
2018-09-30 08:00:00,190.059016393443,403.749180327869,18.46,97.5,1.17543547573771,0,0
2018-09-30 09:00:00,292.272131147541,410.947540983607,19.6,94.1,1.3421894042623,0,0
2018-09-30 10:00:00,303.82131147541,420.618032786885,20.14,92.5,1.68961173934426,0,0
2018-09-30 11:00:00,392.850819672131,423.026229508197,20.46,91.1,1.88408462442623,0,0
2018-09-30 12:00:00,152.873770491803,429.495081967213,19.38,95.7,1.67545893770492,0,0
2018-09-30 13:00:00,125.480327868852,425.793442622951,19.53,95.9,1.78294335081967,0,0
2018-09-30 14:00:00,144.154590163934,421.785245901639,19.54,94.9,1.39117425901639,0,0
2018-09-30 15:00:00,118.766393442623,421.098360655738,20.02,92.1,0.996068675409836,0,0
2018-09-30 16:00:00,85.2854098360656,418.985245901639,20.62,90.1,1.14546158852459,0,0
2018-09-30 17:00:00,17.1704918032787,426.349180327869,20.49,90.6,0.842385943770492,0,0
2018-09-30 18:00:00,0.0132950819672131,423.029508196721,20.24,92.8,0.565306050459016,0,0
2018-09-30 19:00:00,0,399.995081967213,20.2,93.2,0.854467193852459,0,0
2018-09-30 20:00:00,0,410.72131147541,19.9,96,0.547065079803279,0,0
2018-09-30 21:00:00,0,403.363934426229,19.72,95.6,0.723718609836066,0,0
2018-09-30 22:00:00,0,389.27868852459,19.41,96.6,0.227985009508197,0,0
2018-09-30 23:00:00,0,373.108196721311,18.73,99.3,0.182043362065574,0,0
2018-10-01 00:00:00,0.0404426229508197,395.272131147541,18.44,100,0.361190180655738,0,0
2018-10-01 01:00:00,0,396.722950819672,18.35,100,0.68047186095082,0,0
2018-10-01 02:00:00,0,391.018032786885,18.34,100,0.145194705819672,0,0
2018-10-01 03:00:00,0,391.062295081967,18.41,99.9,0.505101582131148,0,0
2018-10-01 04:00:00,0,405.388524590164,18.18,100,0.375379652786885,0,0
2018-10-01 05:00:00,0,400.449180327869,18.41,100,0.56669935,0,0
2018-10-01 06:00:00,11.8630983606557,374.077049180328,18.22,99.9,0.517146162295082,0,0
2018-10-01 07:00:00,59.7132786885246,362.070491803279,17.71,99.8,0.596141590163934,0,0
2018-10-01 08:00:00,186.570819672131,362.459016393443,18.6,99.7,0.937367516065574,0,0
2018-10-01 09:00:00,554.903278688525,378.496721311475,21.24,86.1,2.40794056229508,0,0
2018-10-01 10:00:00,598.501639344262,383.893442622951,21.84,83.9,1.99651879180328,0,0
2018-10-01 11:00:00,638.988524590164,392.318032786885,22.98,74.63,1.92766134016393,0,0
2018-10-01 12:00:00,707.960655737705,399.111475409836,24.08,72.18,1.76803889619672,0,0
2018-10-01 13:00:00,686.55737704918,398.455737704918,25.46,64.99,1.66475270163934,0,0
2018-10-01 14:00:00,580.399016393443,394.452459016393,26.22,63.05,1.61655603278689,0,0
2018-10-01 15:00:00,401.180163934426,395.240983606557,25.49,67.61,1.28403822131148,0,0
2018-10-01 16:00:00,65.2665573770492,401.086885245902,25.43,69.63,1.26601716885246,0,0
2018-10-01 17:00:00,16.0915573770492,394.988524590164,24.32,75.96,0.616545836229508,0,0
2018-10-01 18:00:00,0,394.150819672131,22,93.7,0.426637778,0,0
2018-10-01 19:00:00,0,383.373770491803,20.94,95.8,0.115110806409836,0,0
2018-10-01 20:00:00,0,380.563934426229,20.29,97.3,0.277978202639344,0,0
2018-10-01 21:00:00,0,375.706557377049,20.41,98.4,0.850525631147541,0,0
2018-10-01 22:00:00,0,367.740983606557,20.04,100,1.01953450655738,0,0
2018-10-01 23:00:00,0,366.291803278689,19.71,100,1.14874314918033,0,0
2018-10-02 00:00:00,0,366.186885245902,19.13,100,1.58337397868852,0,0
2018-10-02 01:00:00,0,365.562295081967,18.57,100,1.68189373442623,0,0
2018-10-02 02:00:00,0,375.945901639344,18.04,99.8,1.77964340983607,0,0
2018-10-02 03:00:00,0,374.285245901639,18.19,99.7,1.6345953557377,0,0
2018-10-02 04:00:00,0,369.055737704918,18.23,99.8,2.14246519672131,0,0
2018-10-02 05:00:00,0,371.872131147541,18.11,99.8,1.78571150327869,0,0
2018-10-02 06:00:00,12.3253606557377,374.381967213115,17.79,99.7,1.56854279508197,0,0
2018-10-02 07:00:00,81.1250819672131,381.855737704918,18.02,99.8,1.19686635737705,0,0
2018-10-02 08:00:00,185.716721311475,370.359016393443,19.28,99.6,0.761978887918033,0,0
2018-10-02 09:00:00,524.465573770492,384.090163934426,22.03,81.7,1.37725979344262,0,0
2018-10-02 10:00:00,525.267213114754,410.365573770492,24.5,72.95,1.22225712163934,0,0
2018-10-02 11:00:00,540.803278688525,409.695081967213,25.16,74.38,1.19541811508197,0,0
2018-10-02 12:00:00,442.147540983607,431,25.85,68.89,1.1437566647541,0,0
2018-10-02 13:00:00,480.270491803279,427.683606557377,26.9,66.93,2.02310121147541,0,0
2018-10-02 14:00:00,294.457704918033,442.119672131148,26.47,72.57,1.84950920327869,0,0
2018-10-02 15:00:00,132.224098360656,449.852459016393,24.82,80.1,0.975517791852459,0,0
2018-10-02 16:00:00,104.299344262295,411.419672131148,23.69,90.5,0.666300735245902,0,0
2018-10-02 17:00:00,21.9140491803279,395.255737704918,23.9,74.98,0.789752875409836,0,0
2018-10-02 18:00:00,0,385.586885245902,21.66,96.2,0.972217908360656,0,0
2018-10-02 19:00:00,0,385.037704918033,21.09,97.5,1.8026692704918,0,0
2018-10-02 20:00:00,0,378.144262295082,20.3,98.9,1.42791291032787,0,0
2018-10-02 21:00:00,0,374.608196721311,20.33,100,1.83533815409836,0,0
2018-10-02 22:00:00,0,371.318032786885,21.76,92.6,2.12138265245902,0,0
2018-10-02 23:00:00,0,370.895081967213,21.19,89.6,2.38991955573771,0,0
2018-10-03 00:00:00,0,370.660655737705,21.11,87,1.35493060636066,0,0
2018-10-03 01:00:00,0,367.754098360656,20.4,94.5,2.24890466557377,0,0
2018-10-03 02:00:00,0,365.780327868852,21.09,85.5,4.20080191967213,0,0
2018-10-03 03:00:00,0,367.770491803279,20.67,87.1,3.36215575409836,0,0
2018-10-03 04:00:00,0,366.544262295082,20.73,84.7,3.71548125081967,0,0
2018-10-03 05:00:00,0,366.393442622951,20.72,84.7,3.6301243442623,0,0
2018-10-03 06:00:00,10.4870983606557,366.081967213115,20.28,89.9,3.84963967213115,0,0
2018-10-03 07:00:00,50.6113114754098,366.14262295082,20.31,90.4,3.87919190163934,0,0
2018-10-03 08:00:00,179.86393442623,368.831147540984,21.16,81.7,2.48689938360656,0,0
2018-10-03 09:00:00,535.193442622951,382.32131147541,22.4,78.02,1.75428936557377,0,0
2018-10-03 10:00:00,624.045901639344,392.944262295082,23.69,72.32,1.44199240377049,0,0
2018-10-03 11:00:00,655.081967213115,401.488524590164,25.47,69.93,1.29456114081967,0,0
2018-10-03 12:00:00,636.554098360656,409.754098360656,25.93,68.63,1.08340552393443,0,0
2018-10-03 13:00:00,546.503278688525,421.408196721311,26.87,65.2,1.25212103442623,0,0
2018-10-03 14:00:00,317.468852459016,432.296721311475,27.19,62.57,0.838921098409836,0,0
2018-10-03 15:00:00,234.083606557377,424.773770491803,24.71,84.3,0.870489937704918,0,0
2018-10-03 16:00:00,90.885737704918,409.170491803279,26.28,77.86,0.844090898360656,0,0
2018-10-03 17:00:00,40.299737704918,411.440983606557,23.9,89.6,0.759907304918033,0,0
2018-10-03 18:00:00,0.105803278688525,413.344262295082,22.6,90,1.16460084590164,0,0
2018-10-03 19:00:00,0,394.947540983607,21.71,95.9,1.23278006721311,0,0
2018-10-03 20:00:00,0,383.473770491803,21.02,98.3,1.43319275409836,0,0
2018-10-03 21:00:00,0,390.07868852459,20.58,99.4,1.54175880819672,0,0
2018-10-03 22:00:00,0,377.152459016393,20.42,99.5,1.55002688196721,0,0
2018-10-03 23:00:00,0,372.159016393443,20.11,100,1.6855785442623,0,0
2018-10-04 00:00:00,0,369.604918032787,20.02,100,2.07536763934426,0,0
2018-10-04 01:00:00,0,367.25737704918,20.54,100,2.25438621311475,0,0
2018-10-04 02:00:00,0,368.863934426229,20.54,100,1.56146645245902,0,0
2018-10-04 03:00:00,0,370.867213114754,20.09,99.3,1.85466069180328,0,0
2018-10-04 04:00:00,0,371.814754098361,20.92,92.6,2.60039689836066,0,0
2018-10-04 05:00:00,0,367.059016393443,21.76,82.8,3.33535337704918,0,0
2018-10-04 06:00:00,7.19204918032787,362.545901639344,21.01,86.6,3.09240890163934,0,0
2018-10-04 07:00:00,39.5275409836066,361.516393442623,21.56,82.8,3.69947680327869,0,0
2018-10-04 08:00:00,191.760983606557,371.704918032787,22,78.7,3.11580139344262,0,0
2018-10-04 09:00:00,551.481967213115,388.244262295082,22.76,76.49,1.50170192377049,0,0
2018-10-04 10:00:00,678.880327868852,399.734426229508,25.37,71.47,1.71355421967213,0,0
2018-10-04 11:00:00,755.480327868852,405.8,28.07,68.14,1.80646420163934,0,0
2018-10-04 12:00:00,697.419672131148,420.422950819672,27.83,60.99,1.87191175409836,0,0
2018-10-04 13:00:00,811.237704918033,433.562295081967,28.32,52.62,1.97530797704918,0,0
2018-10-04 14:00:00,625.618032786885,416.562295081967,27.88,54.94,2.04708036721311,0,0
2018-10-04 15:00:00,425.23606557377,405.032786885246,28.6,48.76,1.49697207704918,0,0
2018-10-04 16:00:00,129,420.867213114754,25.61,58.75,1.33234477377049,0,0
2018-10-04 17:00:00,40.4050327868852,423.386885245902,24.39,78.7,1.8912894295082,0,0
2018-10-04 18:00:00,0.353311475409836,410.42131147541,23.15,87.8,2.1883702295082,0,0
2018-10-04 19:00:00,0,394.227868852459,22.42,91.3,3.19045203278689,0,0
2018-10-04 20:00:00,0,389.634426229508,21.67,94,3.14575703278689,0,0
2018-10-04 21:00:00,0.063016393442623,392.608196721311,21.76,95.5,2.76986402786885,0,0
2018-10-04 22:00:00,0.000983606557377049,411.904918032787,22.79,84.9,3.06406662295082,0,0
2018-10-04 23:00:00,0.152065573770492,409.681967213115,21.38,95.8,2.38214647540984,0,0
2018-10-05 00:00:00,0,394.554098360656,23.51,76.05,3.50084242622951,0,0
2018-10-05 01:00:00,0,397.127868852459,23.31,78.01,4.04506590163934,0,0
2018-10-05 02:00:00,0,392.414754098361,23.15,79.41,3.31271254098361,0,0
2018-10-05 03:00:00,0,390.114754098361,21.91,88.7,3.68701059016393,0,0
2018-10-05 04:00:00,0,388.865573770492,22.18,85.4,3.37234875409836,0,0
2018-10-05 05:00:00,0,397.401639344262,20.95,94.3,1.61052461639344,0,0
2018-10-05 06:00:00,10.1492950819672,388.696721311475,20.42,97.1,2.97504318032787,0,0
2018-10-05 07:00:00,76.5665573770492,402.749180327869,21.17,92.9,2.90347252459016,0,0
2018-10-05 08:00:00,179.434426229508,393.967213114754,22.01,90.3,1.95400538852459,0,0
2018-10-05 09:00:00,213.219672131148,432.168852459016,23.86,78.15,0.648628059688525,0,0
2018-10-05 10:00:00,379.913114754098,433.681967213115,23.4,83.3,0.944022272786885,0,0
2018-10-05 11:00:00,164.865573770492,447.76393442623,25.49,75.31,0.653431188196721,0,0
2018-10-05 12:00:00,237.008196721311,441.485245901639,25.3,78.82,0.655337769196721,0,0
2018-10-05 13:00:00,404.360655737705,436.513114754098,25.94,74.94,1.46501827704918,0,0
2018-10-05 14:00:00,552.33606557377,416.380327868852,24.86,81.1,2.17649065,0,0
2018-10-05 15:00:00,260.384262295082,415.206557377049,26.22,69.29,1.08516545245902,0,0
2018-10-05 16:00:00,93.5162295081967,452.214754098361,25.08,86.1,1.05451326016393,0,0
2018-10-05 17:00:00,39.8825245901639,430.701639344262,23.86,92.2,0.940429073442623,0,0
2018-10-05 18:00:00,0,416.427868852459,24.14,88.7,0.751107629032787,0,0
2018-10-05 19:00:00,0,413.270491803279,23.3,92.4,1.53028250639344,0,0
2018-10-05 20:00:00,0,417.918032786885,22.38,93.8,1.55136513114754,0,0
2018-10-05 21:00:00,0,408.483606557377,21.77,94.1,1.57272268360656,0,0
2018-10-05 22:00:00,0,428.309836065574,21.34,98,1.55664491803279,0,0
2018-10-05 23:00:00,0,435.640983606557,20.98,99.6,1.39925902295082,0,0
2018-10-06 00:00:00,0,435.46393442623,20.71,99.6,1.22194543639344,0,0
2018-10-06 01:00:00,0,435.3,20.57,99.6,1.27010533442623,0,0
2018-10-06 02:00:00,0,433.824590163934,20.33,99.7,1.16553587262295,0,0
2018-10-06 03:00:00,0,433.167213114754,20.12,99.7,1.24959111786885,0,0
2018-10-06 04:00:00,0,429.547540983607,20.17,99.7,1.07244258081967,0,0
2018-10-06 05:00:00,0,430.845901639344,19.98,99.7,1.11759587262295,0,0
2018-10-06 06:00:00,3.39422950819672,430.039344262295,19.87,99.8,0.871424918852459,0,0
2018-10-06 07:00:00,43.3124590163934,428.473770491803,19.65,100,0.72516691704918,0,0
2018-10-06 08:00:00,130.190163934426,428.072131147541,19.78,99.8,1.33315140001639,0,0
2018-10-06 09:00:00,136.243606557377,430.639344262295,19.88,99.9,1.8565672852459,0,0
2018-10-06 10:00:00,143.627868852459,431.190163934426,20.11,99.8,1.33386634918033,0,0
2018-10-06 11:00:00,204.65737704918,432.709836065574,20.72,95.6,1.41159689491803,0,0
2018-10-06 12:00:00,151.419672131148,436.724590163934,21.45,91.7,1.39559248852459,0,0
2018-10-06 13:00:00,249.236065573771,435.355737704918,21.69,91.2,1.60977298688525,0,0
2018-10-06 14:00:00,244.883606557377,438.560655737705,22.18,88.5,1.82171692459016,0,0
2018-10-06 15:00:00,125.015901639344,442.760655737705,22.63,86.9,1.71535074754098,0,0
2018-10-06 16:00:00,66.1740983606557,432.134426229508,22.57,89.5,1.26753879508197,0,0
2018-10-06 17:00:00,10.5375901639344,435.640983606557,22.28,92,0.892360831147541,0,0
2018-10-06 18:00:00,0.0080327868852459,432.322950819672,22.06,93.9,0.689399894918033,0,0
2018-10-06 19:00:00,0,427.045901639344,21.85,96.1,0.623457260163934,0,0
2018-10-06 20:00:00,0,429.111475409836,21.74,97.3,0.42656445442623,0,0
2018-10-06 21:00:00,0,435.352459016393,21.63,97.7,1.32946647868852,0,0
2018-10-06 22:00:00,0,430.695081967213,21.46,96.9,0.600431438,0,0
2018-10-06 23:00:00,0,437.070491803279,21.16,98.2,0.715707235245902,0,0
2018-10-07 00:00:00,0,436.603278688525,21.42,96.8,0.317943409360656,0,0
2018-10-07 01:00:00,0,429.177049180328,21.47,96.5,0.366891632131148,0,0
2018-10-07 02:00:00,0,415.386885245902,21.2,98.5,0.577570604262295,0,0
2018-10-07 03:00:00,0,385.901639344262,20.6,99.1,0.710592440327869,0,0
2018-10-07 04:00:00,0,390.345901639344,19.97,99.6,1.26068239152459,0,0
2018-10-07 05:00:00,0,377.172131147541,19.81,99.7,1.49781537704918,0,0
2018-10-07 06:00:00,9.23218032786885,375.337704918033,19.34,99.9,1.54456373114754,0,0
2018-10-07 07:00:00,47.7911475409836,375.683606557377,19.53,100,1.00188014754098,0,0
2018-10-07 08:00:00,212.4,381.940983606557,20.62,99.8,1.28075666721311,0,0
2018-10-07 09:00:00,504.111475409836,394.362295081967,22.82,85.6,0.917476553278688,0,0
2018-10-07 10:00:00,649.124590163934,401.903278688525,24.52,79.68,1.12729393409836,0,0
2018-10-07 11:00:00,724.565573770492,416.544262295082,27.58,76.87,2.8028627704918,0,0
2018-10-07 12:00:00,668.155737704918,418.475409836066,28.38,71.32,1.84179117868852,0,0
2018-10-07 13:00:00,213.777049180328,440.955737704918,27.36,73.42,0.868051686885246,0,0
2018-10-07 14:00:00,386.768852459016,438.326229508197,25.83,86,1.39225590163934,0,0
2018-10-07 15:00:00,128.399344262295,435.063934426229,25.85,85.9,1.00582167377049,0,0
2018-10-07 16:00:00,59.8677049180328,417.33606557377,25.63,90.7,0.856428802459016,0,0
2018-10-07 17:00:00,17.0562295081967,404.47868852459,24.98,90.4,0.937349193409836,0,0
2018-10-07 18:00:00,0,398.231147540984,23.88,94.3,0.63966335147541,0,0
2018-10-07 19:00:00,0,393.932786885246,22.95,96.3,0.884312747540984,0,0
2018-10-07 20:00:00,0,390.173770491803,22.28,96.5,1.49532217540984,0,0
2018-10-07 21:00:00,0,387.6,21.69,98,1.58060567704918,0,0
2018-10-07 22:00:00,0,387.547540983607,21.52,99.1,0.889115899180328,0,0
2018-10-07 23:00:00,0,398.268852459016,21.47,99.3,1.17706710491803,0,0
2018-10-08 00:00:00,0,404.780327868852,21.12,99.5,1.34825749672131,0,0
2018-10-08 01:00:00,0,401.418032786885,21.09,99.5,1.32306845737705,0,0
2018-10-08 02:00:00,0,404.298360655738,20.95,99.6,1.41687663114754,0,0
2018-10-08 03:00:00,0,409.886885245902,20.67,99.5,1.25782252622951,0,0
2018-10-08 04:00:00,0,383.683606557377,20.62,99.6,1.15499457540984,0,0
2018-10-08 05:00:00,0,376.577049180328,20.32,99.7,1.3388345557377,0,0
2018-10-08 06:00:00,8.67585245901639,377.231147540984,19.83,99.8,1.66240605901639,0,0
2018-10-08 07:00:00,63.4745901639344,397.893442622951,19.84,99.8,1.24392634508197,0,0
2018-10-08 08:00:00,176.416393442623,408.022950819672,20.74,99.7,0.835071229180328,0,0
2018-10-08 09:00:00,329.513114754098,421.927868852459,22.84,89.6,1.49660546393443,0,0
2018-10-08 10:00:00,386.931147540984,434.445901639344,23.88,83.8,1.62412749016393,0,0
2018-10-08 11:00:00,374.396721311475,440.965573770492,26.37,81.8,2.20184468852459,0,0
2018-10-08 12:00:00,626.05737704918,417.190163934426,25.68,82.4,2.00616185901639,0,0
2018-10-08 13:00:00,558.165573770492,423.575409836066,26.59,74.37,2.46046365508197,0,0
2018-10-08 14:00:00,482.222950819672,412.708196721311,26.24,73.71,2.24492651639344,0,0
2018-10-08 15:00:00,359.711475409836,407.040983606557,25.96,75.51,1.93112627540984,0,0
2018-10-08 16:00:00,142.021147540984,417.234426229508,26.22,69.11,1.12558897213115,0,0
2018-10-08 17:00:00,14.1177540983607,408.780327868852,25.31,82.4,0.655136136393443,0,0
2018-10-08 18:00:00,0,396.924590163934,22.65,91.3,0.684450054590164,0,0
2018-10-08 19:00:00,0.124688524590164,412.272131147541,21.77,92.3,0.828031501934426,0,0
2018-10-08 20:00:00,0,400.396721311475,23.02,82.4,1.18377684754098,0,0
2018-10-08 21:00:00,0,425.84262295082,22.72,83.6,1.2493161147541,0,0
2018-10-08 22:00:00,0,425.119672131148,22.4,85.7,1.55235511967213,0,0
2018-10-08 23:00:00,0,433.629508196721,21.82,89.6,1.42958118360656,0,0
2018-10-09 00:00:00,0,434.05737704918,21.18,94.5,1.58381393442623,0,0
2018-10-09 01:00:00,0,434.406557377049,20.7,96.1,1.40963527344262,0,0
2018-10-09 02:00:00,0,432.939344262295,20.35,98.9,1.49436886229508,0,0
2018-10-09 03:00:00,0,431.544262295082,20.23,99.6,1.14700153770492,0,0
2018-10-09 04:00:00,0,429.53606557377,20.01,99.6,1.16119100081967,0,0
2018-10-09 05:00:00,0,427.244262295082,19.88,99,0.976562742622951,0,0
2018-10-09 06:00:00,6.77922950819672,427.55737704918,19.79,98.5,1.34893579672131,0,0
2018-10-09 07:00:00,50.624262295082,416.222950819672,19.72,99.1,1.43453104098361,0,0
2018-10-09 08:00:00,110.631147540984,412.437704918033,19.94,95.7,1.29905261344262,0,0
2018-10-09 09:00:00,182.618032786885,425.640983606557,20.33,93.6,1.50157357213115,0,0
2018-10-09 10:00:00,248.52131147541,425.308196721311,21.05,90.3,1.79878275901639,0,0
2018-10-09 11:00:00,340.185245901639,427.929508196721,21.74,85.6,2.24239653278689,0,0
2018-10-09 12:00:00,296.586885245902,425.604918032787,22.46,80.5,2.01868310491803,0,0
2018-10-09 13:00:00,362.790163934426,414.893442622951,22.4,84.1,2.02187299016393,0,0
2018-10-09 14:00:00,402.191803278688,408.381967213115,23.14,79.26,1.52817431147541,0,0
