time,FLOW,TEMP,SALT
2013-05-15,0.016015903,15.66451613,0
2013-05-16,0.014969754,15.3409375,0
2013-05-17,0.014128799,15.28833333,0
2013-05-18,0.017009445,14.9034375,0
2013-05-19,0.024125821,14.63520833,0
2013-05-20,0.038485754,14.39885417,0
2013-05-21,0.026369464,15.25625,0
2013-05-22,0.020411988,16.02635417,0
2013-05-23,0.019665695,15.6815625,0
2013-05-24,0.018572413,13.75947917,0
2013-05-25,0.016168566,11.81354167,0
2013-05-26,0.014886535,12.67125,0
2013-05-27,0.014087654,12.96916667,0
2013-05-28,0.014075575,14.81895833,0
2013-05-29,0.013962662,16.21322917,0
2013-05-30,0.013161986,16.79989583,0
2013-05-31,0.01426218,17.08458333,0
2013-06-01,0.013631637,17.27729167,0
2013-06-02,0.017497306,16.981875,0
2013-06-03,0.0154656,16.80583333,0
2013-06-04,0.013281937,16.43541667,0
2013-06-05,0.01226969,16.06635417,0
2013-06-06,0.057704564,15.22885417,0
2013-06-07,0.045895805,15.00135417,0
2013-06-08,0.03320504,15.40239583,0
2013-06-09,0.02450257,16.30197917,0
2013-06-10,0.027570241,16.67681159,0
2013-06-11,0.028565626,16.42083333,0
2013-06-12,0.023251552,17.17,0
2013-06-13,0.021882491,17.81703704,0
2013-06-14,0.018163967,16.33739583,0
2013-06-15,0.015879162,16.34010417,0
2013-06-16,0.015054686,16.90041667,0
2013-06-17,0.015071841,17.45885417,0
2013-06-18,0.017526553,17.23145833,0
2013-06-19,0.015039845,16.864375,0
2013-06-20,0.013673299,17.1284375,0
2013-06-21,0.012807848,17.12760417,0
2013-06-22,0.012512045,16.9171875,0
2013-06-23,0.012205384,17.95208333,0
2013-06-24,0.011717845,18.49854167,0
2013-06-25,0.011516619,18.6259375,0
2013-06-26,0.015542764,18.51552083,0
2013-06-27,0.012711224,18.0690625,0
2013-06-28,0.011890574,18.80833333,0
2013-06-29,0.011280804,18.5846875,0
2013-06-30,0.011288755,18.56625,0
2013-07-01,0.010906285,18.653125,0
2013-07-02,0.040745278,18.34645833,0
2013-07-03,0.081647335,17.18854167,0
2013-07-04,0.094675214,17.13041667,0
2013-07-05,0.058442784,17.22822917,0
2013-07-06,0.037226987,17.57447917,0
2013-07-07,0.030161314,17.60270833,0
2013-07-08,0.026311012,17.48572917,0
2013-07-09,0.022241457,18.00572917,0
2013-07-10,0.076292894,18.1315625,0
2013-07-11,0.07475585,17.1228125,0
2013-07-12,0.059038492,16.7646875,0
2013-07-13,0.043684873,16.71625,0
2013-07-14,0.042282098,17.545,0
2013-07-15,0.034753825,17.681875,0
2013-07-16,0.029400935,18.12552083,0
2013-07-17,0.026407974,18.5190625,0
2013-07-18,0.025035139,18.58635417,0
2013-07-19,0.023444276,18.778125,0
2013-07-20,0.022160379,18.7440625,0
2013-07-21,0.022023985,18.58083333,0
2013-07-22,0.020941737,18.580625,0
2013-07-23,0.019868049,18.66729167,0
2013-07-24,0.018473919,18.62177083,0
2013-07-25,0.017093683,17.88197917,0
2013-07-26,0.016250359,17.61166667,0
2013-07-27,0.017794979,17.53739583,0
2013-07-28,0.01703574,17.62708333,0
2013-07-29,0.015244289,17.28635417,0
2013-07-30,0.01411945,16.71708333,0
2013-07-31,0.013888516,16.89291667,0
2013-08-01,0.014862674,17.30354167,0
2013-08-02,0.013494804,17.48364583,0
2013-08-03,0.012779856,17.403125,0
2013-08-04,0.012439228,17.68322917,0
2013-08-05,0.011212063,16.97802083,0
2013-08-06,0.012202468,17.614375,0
2013-08-07,0.012268453,17.79927083,0
2013-08-08,0.021506593,18.2040625,0
2013-08-09,0.016829839,18.6921875,0
2013-08-10,0.013339762,19.02541667,0
2013-08-11,0.014757731,18.99645833,0
2013-08-12,0.013944547,19.02708333,0
2013-08-13,0.013164878,18.6296875,0
2013-08-14,0.011556617,17.44625,0
2013-08-15,0.010194497,15.83833333,0
2013-08-16,0.010085404,15.5865625,0
2013-08-17,0.010432882,15.54875,0
2013-08-18,0.019876397,16.06864583,0
2013-08-19,0.014150812,16.48552083,0
2013-08-20,0.012188007,17.34458333,0
2013-08-21,0.011217866,17.80791667,0
2013-08-22,0.011174918,18.051875,0
2013-08-23,0.010177985,18.065,0
2013-08-24,0.009678224,17.05822917,0
2013-08-25,0.008804602,16.7040625,0
2013-08-26,0.008551675,16.85375,0
2013-08-27,0.008991083,17.90177083,0
2013-08-28,0.009494472,18.31458333,0
2013-08-29,0.00906074,19.04479167,0
2013-08-30,0.008169272,18.82375,0
2013-08-31,0.008928905,18.7621875,0
2013-09-01,0.008674448,18.71635417,0
2013-09-02,0.008212939,18.98645833,0
2013-09-03,0.007796262,19.05041667,0
2013-09-04,0.006900642,17.62958763,0
2013-09-05,0.006889393,17.57677083,0
2013-09-06,0.006223124,17.1275,0
2013-09-07,0.006237772,16.55177083,0
2013-09-08,0.006590573,17.47052083,0
2013-09-09,0.006252365,17.93875,0
2013-09-10,0.012619475,18.59916667,0
2013-09-11,0.023839777,20.09375,0
2013-09-12,0.022144619,20.46708333,0
2013-09-13,0.021110723,19.1359375,0
2013-09-14,0.020650568,16.90364583,0
2013-09-15,0.020323499,16.9534375,0
2013-09-16,0.020809289,17.9103125,0
2013-09-17,0.02018743,16.5175,0
2013-09-18,0.019762738,15.810625,0
2013-09-19,0.019695157,17.0146875,0
2013-09-20,0.02150843,17.6203125,0
2013-09-21,0.024577238,17.57791667,0
2013-09-22,0.022740408,16.66447917,0
2013-09-23,0.020707355,15.939375,0
2013-09-24,0.019980469,16.17802083,0
2013-09-25,0.019944661,16.46395833,0
2013-09-26,0.020136099,16.800625,0
2013-09-27,0.019870136,16.13,0
2013-09-28,0.018994174,16.00291667,0
2013-09-29,0.019326967,15.34354167,0
2013-09-30,0.018472237,15.7184375,0
2013-10-01,0.018520284,16.50375,0
2013-10-02,0.018450837,16.8859375,0
2013-10-03,0.017952761,17.45333333,0
2013-10-04,0.017905933,17.97010417,0
2013-10-05,0.017968999,18.47489583,0
2013-10-06,0.017082198,18.5284375,0
2013-10-07,0.029324781,17.54427083,0
2013-10-08,0.019760667,15.19729167,0
2013-10-09,0.018354081,14.64604167,0
2013-10-10,0.020892811,14.56625,0
2013-10-11,0.019571843,15.84927083,0
2013-10-12,0.019247074,16.09604167,0
2013-10-13,0.018356064,16.16083333,0
2013-10-14,0.018995605,15.85541667,0
2013-10-15,0.017844792,15.185,0
2013-10-16,0.017397937,15.4340625,0
2013-10-17,0.017468454,16.0059375,0
2013-10-18,0.017706358,14.19770833,0
2013-10-19,0.016643277,13.9453125,0
2013-10-20,0.017219298,12.44229167,0
2013-10-21,0.016452682,12.46229167,0
2013-10-22,0.016353797,13.39125,0
2013-10-23,0.017971198,12.30729167,0
2013-10-24,0.017641672,10.13208333,0
2013-10-25,0.018021512,9.125729167,0
2013-10-26,0.016979012,8.846145833,0
2013-10-27,0.017191061,10.6071875,0
2013-10-28,0.017305062,11.3121875,0
2013-10-29,0.016802951,12.59,0
2013-10-30,0.01658263,13.15541667,0
2013-10-31,0.015810672,13.81375,0
2013-11-01,0.017683416,14.64083333,0
2013-11-02,0.018334746,12.66020833,0
2013-11-03,0.019417727,10.9240625,0
2013-11-04,0.018749083,9.453125,0
2013-11-05,0.018285838,9.2921875,0
2013-11-06,0.017720839,11.2809375,0
2013-11-07,0.019378613,11.25354167,0
2013-11-08,0.020364416,8.6040625,0
2013-11-09,0.019653103,8.140520833,0
2013-11-10,0.020190722,8.991145833,0
2013-11-11,0.019464432,8.2778125,0
2013-11-12,0.021383083,7.979583333,0
2013-11-13,0.021162993,5.575520833,0
2013-11-14,0.020259352,6.1878125,0
2013-11-15,0.020519029,7.285416667,0
2013-11-16,0.022861382,9.419375,0
2013-11-17,0.019802505,10.46447917,0
2013-11-18,0.022691584,10.3678125,0
2013-11-19,0.022338165,7.515729167,0
2013-11-20,0.021198023,6.689375,0
2013-11-21,0.020091976,7.589895833,0
2013-11-22,0.019477765,9.519375,0
2013-11-23,0.02165329,8.5853125,0
2013-11-24,0.023168989,3.940416667,0
2013-11-25,0.021425748,3.7225,0
2013-11-26,0.038074681,5.255520833,0
2013-11-27,0.039524682,5.712916667,0
2013-11-28,0.024955924,3.5321875,0
2013-11-29,0.020936822,3.93875,0
2013-11-30,0.019072312,3.7234375,0
2013-12-01,0.018783465,4.051770833,0
2013-12-02,0.018081933,5.516041667,0
2013-12-03,0.018251831,6.367395833,0
2013-12-04,0.017430453,7.643229167,0
2013-12-05,0.016705818,9.055208333,0
2013-12-06,0.021667541,11.24354167,0
2013-12-07,0.032737166,8.711979167,0
2013-12-08,0.024122573,5.590416667,0
2013-12-09,0.02607407,5.8421875,0
2013-12-10,0.030729923,5.9584375,0
2013-12-11,0.02682006,4.214583333,0
2013-12-12,0.023695675,3.385625,0
2013-12-13,0.021490353,3.211145833,0
2013-12-14,0.021131342,4.335416667,0
2013-12-15,0.021942615,4.750520833,0
2013-12-16,0.020498531,4.292291667,0
2013-12-17,0.019839729,4.820520833,0
2013-12-18,0.020499923,3.5346875,0
2013-12-19,0.018919256,4.332291667,0
2013-12-20,0.018474374,5.5809375,0
2013-12-21,0.018098669,7.355416667,0
2013-12-22,0.019818151,9.934583333,0
2013-12-23,0.04427695,9.289166667,0
2013-12-24,0.032640563,5.097916667,0
2013-12-25,0.025672179,2.771041667,0
2013-12-26,0.023218011,3.13875,0
2013-12-27,0.021563223,3.387604167,0
2013-12-28,0.020142335,4.031354167,0
2013-12-29,0.038085443,5.925520833,0
2013-12-30,0.032461581,5.933958333,0
2013-12-31,0.027237238,4.359583333,0
2014-01-01,0.0240453,3.787604167,0
2014-01-02,0.022482326,4.230520833,0
2014-01-03,0.026626862,1.320520833,0
2014-01-04,0.022318077,1.0665625,0
2014-01-05,0.021337529,3.471875,0
2014-01-06,0.024011288,3.181770833,0
2014-01-07,0.041230393,0.253229167,0
2014-01-08,0.033298735,0.280416667,0
2014-01-09,0.020909902,1.220416667,0
2014-01-10,0.022163085,2.7440625,0
2014-01-11,0.03399388,4.640520833,0
2014-01-12,0.034559993,4.477708333,0
2014-01-13,0.027627962,4.4509375,0
2014-01-14,0.026561056,5.342916667,0
2014-01-15,0.025525268,4.3178125,0
2014-01-16,0.024566011,2.815208333,0
2014-01-17,0.02351457,3.0428125,0
2014-01-18,0.024361165,1.730416667,0
2014-01-19,0.022784955,2.380625,0
2014-01-20,0.021989824,3.233645833,0
2014-01-21,0.022778864,2.885520833,0
2014-01-22,0.025886301,0.421041667,0
2014-01-23,0.026164767,0.3915625,0
2014-01-24,0.051070414,0.250625,0
2014-01-25,0.041909585,0.381354167,0
2014-01-26,0.021840282,0.776041667,0
2014-01-27,0.022413695,1.987708333,0
2014-01-28,0.024653023,0.260625,0
2014-01-29,0.02508373,0.308125,0
2014-01-30,0.030017677,0.292604167,0
2014-01-31,0.02082935,1.191979167,0
2014-02-01,0.019576658,2.6,0
2014-02-02,0.019634561,4.269375,0
2014-02-03,0.044495128,5.1546875,0
2014-02-04,0.03252102,4.066041667,0
2014-02-05,0.027909332,4.294949495,0
2014-02-06,0.02658728,3.057291667,0
2014-02-07,0.024741391,2.748020833,0
2014-02-08,0.023454526,3.276041667,0
2014-02-09,0.022859097,3.944479167,0
2014-02-10,0.02324061,3.0775,0
2014-02-11,0.022728236,2.107916667,0
2014-02-12,0.031209784,0.692083333,0
2014-02-13,0.078524433,0.208125,0
2014-02-14,0.026322928,1.844375,0
2014-02-15,0.024329328,2.6284375,0
2014-02-16,0.022810721,2.143958333,0
2014-02-17,0.021553297,2.4559375,0
2014-02-18,0.022161108,3.496875,0
2014-02-19,0.029518468,4.7221875,0
2014-02-20,0.030893132,4.459166667,0
2014-02-21,0.050741773,5.647916667,0
2014-02-22,0.040001322,5.490416667,0
2014-02-23,0.032007747,6.047916667,0
2014-02-24,0.028521285,5.130104167,0
2014-02-25,0.026827574,3.851458333,0
2014-02-26,0.026548151,3.733020833,0
2014-02-27,0.026163667,2.586041667,0
2014-02-28,0.024826947,2.181979167,0
2014-03-01,0.023617322,2.956041667,0
2014-03-02,0.024045575,5.546979167,0
2014-03-03,0.03660527,4.311770833,0
2014-03-04,0.031699659,2.398229167,0
2014-03-05,0.028296042,3.983333333,0
2014-03-06,0.026388278,3.555208333,0
2014-03-07,0.027061727,3.2046875,0
2014-03-08,0.018315596,5.792708333,0
2014-03-09,0.012827981,7.008333333,0
2014-03-10,0.012448225,7.013958333,0
2014-03-11,0.0122964,8.940833333,0
2014-03-12,0.012610417,8.51625,0
2014-03-13,0.012956949,4.055833333,0
2014-03-14,0.011013894,5.040416667,0
2014-03-15,0.010595489,7.600729167,0
2014-03-16,0.01141016,5.675,0
2014-03-17,0.012084404,3.383125,0
2014-03-18,0.012263607,3.976145833,0
2014-03-19,0.012862687,5.133958333,0
2014-03-20,0.012588446,5.944038462,0
2014-03-21,0.014683512,6.106608904,0
2014-03-22,0.016778577,6.269179346,0
2014-03-23,0.018873643,6.431749789,0
2014-03-24,0.020968709,6.594320231,0
2014-03-25,0.023063774,6.756890673,0
2014-03-26,0.02515884,6.919461116,0
2014-03-27,0.027253906,7.082031558,0
2014-03-28,0.029348971,7.244602001,0
2014-03-29,0.031444037,7.407172443,0
2014-03-30,0.033539103,7.569742885,0
2014-03-31,0.035634168,7.732313328,0
2014-04-01,0.037729234,7.89488377,0
2014-04-02,0.0398243,8.057454212,0
2014-04-03,0.041919365,8.220024655,0
2014-04-04,0.044014431,8.382595097,0
2014-04-05,0.046109497,8.54516554,0
2014-04-06,0.048204562,8.707735982,0
2014-04-07,0.050299628,8.870306424,0
2014-04-08,0.052394694,9.032876867,0
2014-04-09,0.054489759,9.195447309,0
2014-04-10,0.056584825,9.358017751,0
2014-04-11,0.058679891,9.520588194,0
2014-04-12,0.060774956,9.683158636,0
2014-04-13,0.062870022,9.845729079,0
2014-04-14,0.064965088,10.00829952,0
2014-04-15,0.067060153,10.17086996,0
2014-04-16,0.069155219,10.33344041,0
2014-04-17,0.071250285,10.49601085,0
2014-04-18,0.07334535,10.65858129,0
2014-04-19,0.075440416,10.82115173,0
2014-04-20,0.077535482,10.98372218,0
2014-04-21,0.079630547,11.14629262,0
2014-04-22,0.081725613,11.30886306,0
2014-04-23,0.083820679,11.4714335,0
2014-04-24,0.085915744,11.63400394,0
2014-04-25,0.08801081,11.79657439,0
2014-04-26,0.090105876,11.95914483,0
2014-04-27,0.092200941,12.12171527,0
2014-04-28,0.094296007,12.28428571,0
2014-04-29,0.098083329,11.99645833,0
2014-04-30,0.099088807,12.68052083,0
2014-05-01,0.09955632,13.34791667,0
2014-05-02,0.09451099,13.04666667,0
2014-05-03,0.093451683,13.29229167,0
2014-05-04,0.093644308,13.66979167,0
2014-05-05,0.092695787,13.63166667,0
2014-05-06,0.094312507,14.01635417,0
2014-05-07,0.095458411,14.53489583,0
2014-05-08,0.096321147,14.95635417,0
2014-05-09,0.096239804,15.01770833,0
2014-05-10,0.095420443,14.80697917,0
2014-05-11,0.094460332,15.15083333,0
2014-05-12,0.094829674,15.51572917,0
2014-05-13,0.095937067,15.80239583,0
2014-05-14,0.094119086,15.92125,0
2014-05-15,0.107583633,15.5625,0
2014-05-16,0.109170642,14.64864583,0
2014-05-17,0.099316331,14.68520833,0
2014-05-18,0.096993171,15.11614583,0
2014-05-19,0.095979352,15.476875,0
2014-05-20,0.095531241,16.1153125,0
2014-05-21,0.096665692,16.83291667,0
2014-05-22,0.096024483,17.1725,0
2014-05-23,0.094572737,16.9240625,0
2014-05-24,0.094021449,16.7678125,0
2014-05-25,0.093975279,17.16572917,0
2014-05-26,0.095430471,17.61875,0
2014-05-27,0.098587636,18.03739583,0
2014-05-28,0.10001713,18.188125,0
2014-05-29,0.098782718,17.88020833,0
2014-05-30,0.099209097,18.09166667,0
2014-05-31,0.099475356,18.08677083,0
2014-06-01,0.098033217,17.88875,0
2014-06-02,0.099486311,18.22666667,0
2014-06-03,0.099987666,18.62977528,0
2014-06-04,0.10256944,19.01958333,0
2014-06-05,0.101206421,19.03822917,0
2014-06-06,0.099013662,18.96666667,0
2014-06-07,0.097493658,19.3865625,0
2014-06-08,0.097026225,19.6675,0
2014-06-09,0.096761926,19.97989583,0
2014-06-10,0.097597202,20.38541667,0
2014-06-11,0.101039352,20.380625,0
2014-06-12,0.100151593,20.28927083,0
2014-06-13,0.097761384,20.54604167,0
2014-06-14,0.097341271,20.51,0
2014-06-15,0.094917869,20.8290625,0
2014-06-16,0.09562663,21.52020833,0
2014-06-17,0.096998189,21.785625,0
2014-06-18,0.097152424,22.02458333,0
2014-06-19,0.096657586,22.1715625,0
2014-06-20,0.097128717,22.13760417,0
2014-06-21,0.096676134,22.12875,0
2014-06-22,0.093403406,22.195,0
2014-06-23,0.091634775,22.24895833,0
2014-06-24,0.094056543,22.891875,0
2014-06-25,0.096436973,23.4425,0
2014-06-26,0.096288372,23.48875,0
2014-06-27,0.09622718,23.67135417,0
2014-06-28,0.096649746,23.63635417,0
2014-06-29,0.096543774,22.91895833,0
2014-06-30,0.096520281,23.41104167,0
2014-07-01,0.096674099,24.05989583,0
2014-07-02,0.097689938,24.41989583,0
2014-07-03,0.112178955,23.51697917,0
2014-07-04,0.101822755,22.74208333,0
2014-07-05,0.097928237,22.486875,0
2014-07-06,0.096704909,22.85239583,0
2014-07-07,0.097074084,23.42989583,0
2014-07-08,0.096965742,23.71875,0
2014-07-09,0.097914515,23.51979167,0
2014-07-10,0.097320841,23.4784375,0
2014-07-11,0.097626917,23.48072917,0
2014-07-12,0.096126312,23.94520833,0
2014-07-13,0.095838053,24.13510417,0
2014-07-14,0.095983302,24.35729167,0
2014-07-15,0.096159018,23.8721875,0
2014-07-16,0.094420757,23.0546875,0
2014-07-17,0.09416489,22.746875,0
2014-07-18,0.092726681,22.89260417,0
2014-07-19,0.092813133,22.80760417,0
2014-07-20,0.093599462,22.831875,0
2014-07-21,0.093893236,23.081875,0
2014-07-22,0.090177226,23.66604167,0
2014-07-23,0.087969598,24.39125,0
2014-07-24,0.093212258,23.85208333,0
2014-07-25,0.098736675,23.18625,0
2014-07-26,0.089081194,24.45052083,0
2014-07-27,0.088671084,24.48020833,0
2014-07-28,0.087644065,23.20760417,0
2014-07-29,0.087011108,22.23958333,0
2014-07-30,0.087175282,22.02333333,0
2014-07-31,0.087596575,22.52635417,0
2014-08-01,0.088679171,22.11239583,0
2014-08-02,0.088232699,21.73625,0
2014-08-03,0.088195528,22.12802083,0
2014-08-04,0.086996712,22.61921348,0
2014-08-05,0.086983437,23.4534375,0
2014-08-06,0.087130929,23.60125,0
2014-08-07,0.086616732,23.76260417,0
2014-08-08,0.087271464,23.335,0
2014-08-09,0.098334715,21.5925,0
2014-08-10,0.093182232,21.2203125,0
2014-08-11,0.099304752,20.9296875,0
2014-08-12,0.11919713,20.33364583,0
2014-08-13,0.09838107,20.591875,0
2014-08-14,0.091817245,20.60333333,0
2014-08-15,0.090954401,21.21458333,0
2014-08-16,0.090278836,21.39114583,0
2014-08-17,0.090600513,21.91864583,0
2014-08-18,0.091525806,22.05614583,0
2014-08-19,0.090406307,22.2090625,0
2014-08-20,0.087635466,22.72208333,0
2014-08-21,0.087103247,23.30604167,0
2014-08-22,0.084016909,23.12635417,0
2014-08-23,0.078644109,22.95479167,0
2014-08-24,0.101394985,21.74645833,0
2014-08-25,0.091893781,21.603125,0
2014-08-26,0.087558467,21.83145833,0
2014-08-27,0.084979089,22.34447917,0
2014-08-28,0.076224134,23.1965625,0
2014-08-29,0.053390165,22.14916667,0
2014-08-30,0.050380538,23.13552083,0
2014-08-31,0.047721723,23.6165625,0
2014-09-01,0.045230887,23.87875,0
2014-09-02,0.044758455,23.97104167,0
2014-09-03,0.046327308,23.55208333,0
2014-09-04,0.047206848,23.5696875,0
2014-09-05,0.046970396,23.49885417,0
2014-09-06,0.047246928,23.59479167,0
2014-09-07,0.047104837,22.633125,0
2014-09-08,0.045863471,21.42427083,0
2014-09-09,0.045057508,21.14583333,0
2014-09-10,0.044143277,21.38072917,0
2014-09-11,0.043825787,21.78052083,0
2014-09-12,0.04470543,21.4609375,0
2014-09-13,0.045071304,20.34447917,0
2014-09-14,0.041671536,19.0378125,0
2014-09-15,0.041555416,19.42677083,0
2014-09-16,0.04044965,19.82864583,0
2014-09-17,0.038931548,18.99270833,0
2014-09-18,0.035614639,19.11229167,0
2014-09-19,0.034791426,18.89520833,0
2014-09-20,0.033625717,18.9521875,0
2014-09-21,0.031547598,19.34302083,0
2014-09-22,0.028491277,18.05333333,0
2014-09-23,0.026886894,16.61833333,0
2014-09-24,0.026650864,16.61041667,0
2014-09-25,0.025991492,17.640625,0
2014-09-26,0.02516164,18.02958333,0
2014-09-27,0.024734883,17.6215625,0
2014-09-28,0.023891046,17.631875,0
2014-09-29,0.023723109,18.13625,0
2014-09-30,0.024079554,18.3153125,0
2014-10-01,0.02312825,18.42572917,0
2014-10-02,0.022721154,18.67239583,0
2014-10-03,0.023128135,18.86260417,0
2014-10-04,0.022912784,16.06150538,0
2014-10-05,0.021661906,13.779375,0
2014-10-06,0.020919593,14.47510417,0
2014-10-07,0.02434863,15.504375,0
2014-10-08,0.028575695,16.17104167,0
2014-10-09,0.025605608,15.64822917,0
2014-10-10,0.024727775,16.2240625,0
2014-10-11,0.02513776,16.4053125,0
2014-10-12,0.030761054,15.028125,0
2014-10-13,0.031779624,15.47010417,0
2014-10-14,0.034572719,17.11895833,0
2014-10-15,0.054053662,16.57739583,0
2014-10-16,0.043519093,15.57729167,0
2014-10-17,0.039610483,15.56083333,0
2014-10-18,0.03759979,15.364375,0
2014-10-19,0.0367556,13.70677083,0
2014-10-20,0.035332439,13.79302083,0
2014-10-21,0.031614093,14.0240625,0
2014-10-22,0.030490325,12.783125,0
2014-10-23,0.026992583,12.18375,0
