time,FLOW,TEMP,SALT
2014-10-24,0.020974399,12.18635417,0
2014-10-25,0.020241017,12.41354167,0
2014-10-26,0.015929995,12.90083333,0
2014-10-27,0.008996985,12.40895833,0
2014-10-28,0.008226934,13.8734375,0
2014-10-29,0.006554632,13.83625,0
2014-10-30,0.005860895,11.4784375,0
2014-10-31,0.006144885,10.13458333,0
2014-11-01,0.009626378,9.594166667,0
2014-11-02,0.006059921,7.489270833,0
2014-11-03,0.005121462,7.9390625,0
2014-11-04,0.00494988,9.940104167,0
2014-11-05,0.004691019,11.14302083,0
2014-11-06,0.005137304,11.68604167,0
2014-11-07,0.004959662,9.294166667,0
2014-11-08,0.005439395,7.6971875,0
2014-11-09,0.00548591,8.73,0
2014-11-10,0.005480009,8.990833333,0
2014-11-11,0.005491071,9.386354167,0
2014-11-12,0.00537436,10.12260417,0
2014-11-13,0.004925124,8.494791667,0
2014-11-14,0.005713499,5.2659375,0
2014-11-15,0.005480814,3.790729167,0
2014-11-16,0.005094111,5.318333333,0
2014-11-17,0.00921529,6.330625,0
2014-11-18,0.007615339,2.660104167,0
2014-11-19,0.006409054,1.708854167,0
2014-11-20,0.00591858,3.343229167,0
2014-11-21,0.006392907,2.803229167,0
2014-11-22,0.006395679,2.822395833,0
2014-11-23,0.008190075,4.743125,0
2014-11-24,0.012458556,8.758958333,0
2014-11-25,0.007856581,8.379166667,0
2014-11-26,0.022020238,6.574791667,0
2014-11-27,0.015063894,5.937395833,0
2014-11-28,0.011201196,4.231041667,0
2014-11-29,0.009051339,4.385729167,0
2014-11-30,0.007826661,5.888958333,0
2014-12-01,0.007140689,8.055625,0
2014-12-02,0.013501112,7.26375,0
2014-12-03,0.011662231,7.238125,0
2014-12-04,0.010517986,6.811145833,0
2014-12-05,0.011068131,6.448645833,0
2014-12-06,0.011357949,7.4625,0
2014-12-07,0.011705506,6.205729167,0
2014-12-08,0.01134945,4.623020833,0
2014-12-09,0.012011534,5.431145833,0
2014-12-10,0.011732709,4.771612903,0
2014-12-11,0.012159538,3.103854167,0
2014-12-12,0.01160176,3.704479167,0
2014-12-13,0.011331748,4.1665625,0
2014-12-14,0.012326977,4.375833333,0
2014-12-15,0.011041807,4.611666667,0
2014-12-16,0.01061846,5.818229167,0
2014-12-17,0.010071832,6.198478261,0
2014-12-18,0.01483322,4.332068966,0
2014-12-19,0.015286116,3.819166667,0
2014-12-20,0.014982635,3.663958333,0
2014-12-21,0.014507877,4.569583333,0
2014-12-22,0.015531229,4.4721875,0
2014-12-23,0.016269824,5.319166667,0
2014-12-24,0.022775182,6.6328125,0
2014-12-25,0.0224573,6.158854167,0
2014-12-26,0.020976765,4.890833333,0
2014-12-27,0.020182559,5.745104167,0
2014-12-28,0.019517819,6.9703125,0
2014-12-29,0.021497275,6.439479167,0
2014-12-30,0.031998105,4.8253125,0
2014-12-31,0.090859116,3.803020833,0
2015-01-01,0.090322905,3.646145833,0
2015-01-02,0.088859459,4.266875,0
2015-01-03,0.089516714,4.431875,0
2015-01-04,0.089628573,5.203958333,0
2015-01-05,0.089473957,3.911770833,0
2015-01-06,0.088143436,3.454791667,0
2015-01-07,0.090742865,2.2990625,0
2015-01-08,0.090439718,0.938645833,0
2015-01-09,0.086015307,1.559166667,0
2015-01-10,0.087022098,1.147708333,0
2015-01-11,0.08505462,1.66625,0
2015-01-12,0.085784019,2.721041667,0
2015-01-13,0.084962566,2.528333333,0
2015-01-14,0.085571273,2.264166667,0
2015-01-15,0.08527416,2.3134375,0
2015-01-16,0.084548075,2.582395833,0
2015-01-17,0.083624403,2.726145833,0
2015-01-18,0.082909641,3.242916667,0
2015-01-19,0.082764686,3.3709375,0
2015-01-20,0.083208438,3.712916667,0
2015-01-21,0.08214488,3.844791667,0
2015-01-22,0.082762774,3.666458333,0
2015-01-23,0.083998959,3.474791667,0
2015-01-24,0.085889021,3.562604167,0
2015-01-25,0.083360859,3.745729167,0
2015-01-26,0.08387489,3.831354167,0
2015-01-27,0.085792912,2.630833333,0
2015-01-28,0.080879787,2.189791667,0
2015-01-29,0.063874034,2.486770833,0
2015-01-30,0.056912269,2.612083333,0
2015-01-31,0.050639225,1.881875,0
2015-02-01,0.043253162,3.0465625,0
2015-02-02,0.045455451,3.392708333,0
2015-02-03,0.045822422,1.890416667,0
2015-02-04,0.039015285,2.703645833,0
2015-02-05,0.040927515,2.161875,0
2015-02-06,0.03709392,1.234375,0
2015-02-07,0.032218805,2.603333333,0
2015-02-08,0.030842773,3.957083333,0
2015-02-09,0.030584036,5.376770833,0
2015-02-10,0.032044526,4.710833333,0
2015-02-11,0.03111828,3.835729167,0
2015-02-12,0.031157781,3.305416667,0
2015-02-13,0.033057308,1.1121875,0
2015-02-14,0.030595632,1.7628125,0
2015-02-15,0.042786569,0.2575,0
2015-02-16,0.037887605,0.19,0
2015-02-17,0.042957262,0.4915625,0
2015-02-18,0.032880993,0.90375,0
2015-02-19,0.035274241,0.343541667,0
2015-02-20,0.030660809,0.33,0
2015-02-21,0.033821072,0.486875,0
2015-02-22,0.038452757,1.76,0
2015-02-23,0.037190329,2.123541667,0
2015-02-24,0.03542355,1.28625,0
2015-02-25,0.033538105,1.877604167,0
2015-02-26,0.033803218,2.1940625,0
2015-02-27,0.033370202,2.0728125,0
2015-02-28,0.03300677,1.485416667,0
2015-03-01,0.03229672,2.123229167,0
2015-03-02,0.035508676,3.4521875,0
2015-03-03,0.035353939,2.645416667,0
2015-03-04,0.044307956,3.842604167,0
2015-03-05,0.088310406,2.892708333,0
2015-03-06,0.099708523,2.313541667,0
2015-03-07,0.092071357,3.129895833,0
2015-03-08,0.088684011,4.024479167,0
2015-03-09,0.088141047,4.639270833,0
2015-03-10,0.086568654,4.802708333,0
2015-03-11,0.085462262,5.172708333,0
2015-03-12,0.082348733,5.113333333,0
2015-03-13,0.079333648,4.599166667,0
2015-03-14,0.084548572,5.461875,0
2015-03-15,0.085747489,6.125104167,0
2015-03-16,0.081085937,6.785625,0
2015-03-17,0.078275086,7.304375,0
2015-03-18,0.072292075,6.551666667,0
2015-03-19,0.065423422,6.043229167,0
2015-03-20,0.074702992,6.344583333,0
2015-03-21,0.070426447,7.800520833,0
2015-03-22,0.063961268,8.490208333,0
2015-03-23,0.058136513,8.5890625,0
2015-03-24,0.054971892,8.5034375,0
2015-03-25,0.05354679,8.3471875,0
2015-03-26,0.057091644,10.64989583,0
2015-03-27,0.093047554,9.074166667,0
2015-03-28,0.092982675,7.185,0
2015-03-29,0.085107084,7.217083333,0
2015-03-30,0.081055797,8.410416667,0
2015-03-31,0.077187393,9.007710843,0
2015-04-01,0.069141742,9.5521875,0
2015-04-02,0.062779492,10.43739583,0
2015-04-03,0.060362198,11.70020833,0
2015-04-04,0.05930353,11.1021875,0
2015-04-05,0.051671569,10.3975,0
2015-04-06,0.046206376,11.93322917,0
2015-04-07,0.051363514,13.2828125,0
2015-04-08,0.053073338,14.43510417,0
2015-04-09,0.065568294,14.319375,0
2015-04-10,0.064378197,14.24833333,0
2015-04-11,0.059303293,13.70416667,0
2015-04-12,0.054516579,13.3440625,0
2015-04-13,0.053674231,14.31166667,0
2015-04-14,0.062475969,14.73125,0
2015-04-15,0.07373155,13.70322917,0
2015-04-16,0.072720926,13.36114583,0
2015-04-17,0.074180956,15.17166667,0
2015-04-18,0.071125965,16.5671875,0
2015-04-19,0.078667769,16.044375,0
2015-04-20,0.125989687,15.20833333,0
2015-04-21,0.097946099,14.64125,0
2015-04-22,0.093066831,14.376875,0
2015-04-23,0.090316918,13.539375,0
2015-04-24,0.089114892,13.0878125,0
2015-04-25,0.088908911,12.3715625,0
2015-04-26,0.090079615,11.9534375,0
2015-04-27,0.088839358,12.27145833,0
2015-04-28,0.087012732,12.8115625,0
2015-04-29,0.085488002,13.80197917,0
2015-04-30,0.084630178,14.32322917,0
2015-05-01,0.088049906,13.91239583,0
2015-05-02,0.08523904,14.32875,0
2015-05-03,0.082862765,15.12864583,0
2015-05-04,0.080750261,16.35604167,0
2015-05-05,0.079371317,17.63677083,0
2015-05-06,0.075611814,18.53989583,0
2015-05-07,0.072443059,19.09322917,0
2015-05-08,0.069844113,19.5709375,0
2015-05-09,0.065419272,20.0965625,0
2015-05-10,0.062145463,20.420625,0
2015-05-11,0.060039846,21.04541667,0
2015-05-12,0.057356231,21.2425,0
2015-05-13,0.052476113,18.89260417,0
2015-05-14,0.048639428,17.54552083,0
2015-05-15,0.047008612,18.353125,0
2015-05-16,0.047374546,19.66291667,0
2015-05-17,0.046228129,20.57697917,0
2015-05-18,0.050575982,20.8859375,0
2015-05-19,0.052520225,21.25541667,0
2015-05-20,0.047999762,20.09458333,0
2015-05-21,0.046172026,18.42447917,0
2015-05-22,0.044991497,17.28708333,0
2015-05-23,0.042215981,17.5275,0
2015-05-24,0.040627769,18.376875,0
2015-05-25,0.038780144,19.17260417,0
2015-05-26,0.037692822,19.9696875,0
2015-05-27,0.036745255,20.87,0
2015-05-28,0.035355645,21.16552083,0
2015-05-29,0.033831914,21.39625,0
2015-05-30,0.032857394,21.5896875,0
2015-05-31,0.033117315,21.73875,0
2015-06-01,0.037650698,21.76916667,0
2015-06-02,0.045660456,21.45541667,0
2015-06-03,0.061855221,20.08354167,0
2015-06-04,0.06187575,19.72447917,0
2015-06-05,0.059545178,20.1121875,0
2015-06-06,0.054780586,21.0928125,0
2015-06-07,0.049575166,21.17552083,0
2015-06-08,0.060451413,21.14012195,0
2015-06-09,0.06995509,21.5275,0
2015-06-10,0.06250901,21.95333333,0
2015-06-11,0.056273375,22.91489583,0
2015-06-12,0.051308502,23.5328125,0
2015-06-13,0.049079544,23.75260417,0
2015-06-14,0.047391215,23.72916667,0
2015-06-15,0.045242044,24.2290625,0
2015-06-16,0.042104982,24.48,0
2015-06-17,0.043775677,24.00020833,0
2015-06-18,0.054195744,23.90520833,0
2015-06-19,0.051998536,24.0015625,0
2015-06-20,0.047659688,24.24291667,0
2015-06-21,0.045296461,24.285625,0
2015-06-22,0.041210482,24.26239583,0
2015-06-23,0.038371561,24.7959375,0
2015-06-24,0.032976165,24.19885417,0
2015-06-25,0.029206525,23.83375,0
2015-06-26,0.029446464,23.8246875,0
2015-06-27,0.035390855,23.18083333,0
2015-06-28,0.032345954,21.49791667,0
2015-06-29,0.028144846,20.86510417,0
2015-06-30,0.027185708,21.56958333,0
2015-07-01,0.027849259,21.60916667,0
2015-07-02,0.026306279,21.76010417,0
2015-07-03,0.026139772,21.07927083,0
2015-07-04,0.027753526,21.48791667,0
2015-07-05,0.029253293,21.61197917,0
2015-07-06,0.045002888,21.92385417,0
2015-07-07,0.044042597,22.61572917,0
2015-07-08,0.04080003,22.9734375,0
2015-07-09,0.039203751,23.3596875,0
2015-07-10,0.033282882,23.46708333,0
2015-07-11,0.031205602,23.260625,0
2015-07-12,0.028632649,23.01677083,0
2015-07-13,0.073347065,22.81916667,0
2015-07-14,0.070013244,23.7328125,0
2015-07-15,0.057843132,23.42666667,0
2015-07-16,0.047432875,23.3446875,0
2015-07-17,0.042757204,23.3428125,0
2015-07-18,0.042110087,24.06197917,0
2015-07-19,0.041707145,24.8528125,0
2015-07-20,0.038439382,25.028125,0
2015-07-21,0.033405083,24.56479167,0
2015-07-22,0.028701261,23.5753125,0
2015-07-23,0.025639527,22.8771875,0
2015-07-24,0.024358614,23.16229167,0
2015-07-25,0.022949478,23.28197917,0
2015-07-26,0.021705219,23.51125,0
2015-07-27,0.020610488,23.6628125,0
2015-07-28,0.025972271,23.71010417,0
2015-07-29,0.025972962,23.91364583,0
2015-07-30,0.024688439,24.19166667,0
2015-07-31,0.022171277,22.864375,0
2015-08-01,0.019993705,22.4209375,0
2015-08-02,0.017985692,21.53010417,0
2015-08-03,0.01636863,21.69544444,0
2015-08-04,0.015450383,22.75364583,0
2015-08-05,0.014608176,22.895,0
2015-08-06,0.013418433,22.16458333,0
2015-08-07,0.013441849,21.19854167,0
2015-08-08,0.012924592,21.27114583,0
2015-08-09,0.012003766,21.62229167,0
2015-08-10,0.014663892,21.67385417,0
2015-08-11,0.026368463,22.29822917,0
2015-08-12,0.023055533,21.8359375,0
2015-08-13,0.021424893,21.28625,0
2015-08-14,0.020212894,21.48822917,0
2015-08-15,0.019195217,22.15010417,0
2015-08-16,0.01831389,22.3359375,0
2015-08-17,0.017171816,22.664375,0
2015-08-18,0.016201106,22.65125,0
2015-08-19,0.016329454,22.91479167,0
2015-08-20,0.015803845,22.85364583,0
2015-08-21,0.014352609,21.46916667,0
2015-08-22,0.012934707,20.77395833,0
2015-08-23,0.012163515,21.14166667,0
2015-08-24,0.011601144,21.90135417,0
2015-08-25,0.009551146,20.3653125,0
2015-08-26,0.010742024,19.23987805,0
2015-08-27,0.011704203,18.79614583,0
2015-08-28,0.011100573,19.33072917,0
2015-08-29,0.010421351,19.58697917,0
2015-08-30,0.009845204,19.8975,0
2015-08-31,0.009630213,20.2428125,0
2015-09-01,0.009358074,20.68052083,0
2015-09-02,0.008793803,21.16916667,0
2015-09-03,0.008088105,20.90552083,0
2015-09-04,0.013861443,20.74291667,0
2015-09-05,0.016293698,21.185625,0
2015-09-06,0.015511711,20.92385417,0
2015-09-07,0.014424261,20.88239583,0
2015-09-08,0.013765613,21.34572917,0
2015-09-09,0.0128594,21.67979167,0
2015-09-10,0.012342451,21.57291667,0
2015-09-11,0.01174357,20.48604167,0
2015-09-12,0.010703369,19.74989583,0
2015-09-13,0.00917182,16.58947917,0
2015-09-14,0.007304778,15.36822917,0
2015-09-15,0.006174824,16.31895833,0
2015-09-16,0.005573346,16.90791667,0
2015-09-17,0.005248896,17.14395833,0
2015-09-18,0.004785703,17.47770833,0
2015-09-19,0.004366188,17.84541667,0
2015-09-20,0.00380153,18.58625,0
2015-09-21,0.017049659,16.820625,0
2015-09-22,0.025798859,17.4509375,0
2015-09-23,0.021509678,17.87989583,0
2015-09-24,0.019918717,17.73802083,0
2015-09-25,0.018920867,17.58760417,0
2015-09-26,0.034047977,17.2115625,0
2015-09-27,0.065572904,17.40458333,0
2015-09-28,0.066640487,18.62927083,0
2015-09-29,0.126431865,18.7684375,0
2015-09-30,0.092804626,19.27614583,0
2015-10-01,0.079644821,18.44833333,0
2015-10-02,0.086798652,16.87291667,0
2015-10-03,0.106757187,15.72510417,0
2015-10-04,0.09388393,16.03197917,0
2015-10-05,0.083568825,16.0721875,0
2015-10-06,0.077658127,16.22802083,0
2015-10-07,0.076561537,17.06895833,0
2015-10-08,0.075774832,17.63895833,0
2015-10-09,0.075857134,18.07354167,0
2015-10-10,0.075529239,17.15875,0
2015-10-11,0.075892561,16.62020833,0
2015-10-12,0.075840804,16.8934375,0
2015-10-13,0.075575829,17.1578125,0
2015-10-14,0.074969315,16.62875,0
2015-10-15,0.078829283,15.99645833,0
2015-10-16,0.07958098,15.79729167,0
2015-10-17,0.079875271,14.57229167,0
2015-10-18,0.080472257,13.50666667,0
2015-10-19,0.077727983,13.27333333,0
2015-10-20,0.074959664,13.81447917,0
2015-10-21,0.068146782,14.29322917,0
2015-10-22,0.061206659,14.6509375,0
2015-10-23,0.052881328,15.36375,0
2015-10-24,0.043576334,14.736875,0
2015-10-25,0.039922701,14.8684375,0
2015-10-26,0.035765711,13.5646875,0
2015-10-27,0.041519423,12.56197917,0
2015-10-28,0.102764602,13.8003125,0
2015-10-29,0.086988803,13.96666667,0
2015-10-30,0.076796171,12.8684375,0
2015-10-31,0.078841834,12.44282609,0
2015-11-01,0.079647954,13.42885417,0
2015-11-02,0.075565959,13.64520833,0
2015-11-03,0.074653425,13.948125,0
2015-11-04,0.068931505,14.47385417,0
2015-11-05,0.067387227,15.2325,0
2015-11-06,0.062818697,15.93767196,0
2015-11-07,0.058464581,15.38142857,0
2015-11-08,0.052876183,12.7610929,0
2015-11-09,0.060322322,11.85312169,0
2015-11-10,0.082457533,12.97917582,0
2015-11-11,0.077168936,12.40786517,0
2015-11-12,0.073271778,12.60257895,0
2015-11-13,0.068439372,11.23042328,0
2015-11-14,0.062595697,10.13032258,0
2015-11-15,0.056567989,10.12,0
2015-11-16,0.051928007,10.42396648,0
2015-11-17,0.047830928,10.78788043,0
2015-11-18,0.049443606,11.09329787,0
2015-11-19,0.09618648,12.17359788,0
2015-11-20,0.089369284,10.19983957,0
2015-11-21,0.085641885,9.393368984,0
2015-11-22,0.080507522,9.063478261,0
2015-11-23,0.076903788,7.986470588,0
2015-11-24,0.072941817,8.028967391,0
2015-11-25,0.06983375,7.988131868,0
2015-11-26,0.061702294,8.654918919,0
2015-11-27,0.059415594,9.257287234,0
2015-11-28,0.055230158,9.837967033,0
2015-11-29,0.051926069,10.54859459,0
2015-11-30,0.058050067,9.3825,0
2015-12-01,0.093597136,9.213882979,0
2015-12-02,0.100731505,9.985935829,0
2015-12-03,0.089813325,8.346825397,0
2015-12-04,0.086257341,7.689548023,0
2015-12-05,0.084103449,7.647897727,0
2015-12-06,0.084233677,7.571283422,0
2015-12-07,0.08376752,7.91983871,0
2015-12-08,0.08157961,7.735355191,0
2015-12-09,0.079096207,7.82557377,0
2015-12-10,0.078285644,8.259289617,0
2015-12-11,0.074769867,8.747297297,0
2015-12-12,0.073170795,9.676612022,0
2015-12-13,0.07087025,10.20449198,0
2015-12-14,0.070412745,10.97255319,0
2015-12-15,0.067471821,10.22262032,0
2015-12-16,0.064402854,9.206,0
2015-12-17,0.070826851,9.59855615,0
2015-12-18,0.071919046,8.348351648,0
2015-12-19,0.067980389,6.55155914,0
2015-12-20,0.064740646,6.551578947,0
2015-12-21,0.062933942,7.116984127,0
2015-12-22,0.06213906,8.175789474,0
2015-12-23,0.070707728,9.115744681,0
2015-12-24,0.08552235,10.26382514,0
2015-12-25,0.08657151,10.73785714,0
2015-12-26,0.082571581,10.98717391,0
2015-12-27,0.083258992,11.49149733,0
2015-12-28,0.080738415,10.73475936,0
2015-12-29,0.086355401,10.08645503,0
2015-12-30,0.084906557,10.38647059,0
2015-12-31,0.083887907,10.07456989,0
2016-01-01,0.08355529,8.373626374,0
2016-01-02,0.084465719,7.035,0
2016-01-03,0.082165352,6.687027027,0
2016-01-04,0.080454176,5.795668449,0
2016-01-05,0.077378275,4.636101695,0
2016-01-06,0.074629946,4.297486631,0
2016-01-07,0.070757686,4.634408602,0
2016-01-08,0.067883887,5.164262295,0
2016-01-09,0.068913926,5.816349206,0
2016-01-10,0.080844995,5.957043011,0
2016-01-11,0.079165725,3.948289474,0
2016-01-12,0.075558071,3.942708333,0
2016-01-13,0.072758415,2.980208333,0
2016-01-14,0.05979338,3.892708333,0
2016-01-15,0.064228544,4.065520833,0
2016-01-16,0.073763588,4.5515625,0
2016-01-17,0.072967479,3.867916667,0
2016-01-18,0.077668489,2.073020833,0
2016-01-19,0.075706146,1.16625,0
2016-01-20,0.055157159,1.500104167,0
2016-01-21,0.05405507,1.870416667,0
2016-01-22,0.063727934,0.502604167,0
2016-01-23,0.089746723,1.1675,0
2016-01-24,0.0814666,1.768020833,0
2016-01-25,0.070686875,2.429895833,0
2016-01-26,0.060607432,2.875416667,0
2016-01-27,0.06715213,2.913541667,0
2016-01-28,0.06684401,2.6971875,0
2016-01-29,0.062047729,2.734375,0
2016-01-30,0.055272941,2.961458333,0
2016-01-31,0.060105795,3.65625,0
2016-02-01,0.065909094,4.1428125,0
2016-02-02,0.086427962,4.259479167,0
2016-02-03,0.11049487,4.832604167,0
2016-02-04,0.111986266,4.773854167,0
2016-02-05,0.103771912,3.634375,0
2016-02-06,0.096635305,3.517708333,0
2016-02-07,0.095193715,3.668958333,0
2016-02-08,0.0946683,3.7321875,0
2016-02-09,0.096247189,3.352604167,0
2016-02-10,0.097507999,2.615416667,0
2016-02-11,0.096569021,2.160625,0
2016-02-12,0.09192491,2.364791667,0
2016-02-13,0.097579161,1.6834375,0
2016-02-14,0.094007155,1.449270833,0
2016-02-15,0.091683085,1.268125,0
2016-02-16,0.119647359,2.875520833,0
2016-02-17,0.106052972,3.485729167,0
2016-02-18,0.100287599,3.439270833,0
2016-02-19,0.095422377,3.55625,0
2016-02-20,0.098412725,4.450520833,0
2016-02-21,0.104445827,4.941145833,0
2016-02-22,0.104048158,5.114375,0
2016-02-23,0.106102581,4.9834375,0
2016-02-24,0.110683186,5.4615625,0
2016-02-25,0.1141542,4.735104167,0
2016-02-26,0.106358993,4.111770833,0
2016-02-27,0.099950034,4.306875,0
2016-02-28,0.097645448,5.094375,0
2016-02-29,0.09887539,5.84375,0
2016-03-01,0.094120256,6.283541667,0
2016-03-02,0.101014431,5.622916667,0
2016-03-03,0.096101982,4.877395833,0
2016-03-04,0.097087617,5.4840625,0
2016-03-05,0.095042047,5.7090625,0
2016-03-06,0.095313516,6.35,0
2016-03-07,0.093412989,6.8684375,0
2016-03-08,0.092852879,8.256354167,0
2016-03-09,0.092798242,9.1978125,0
2016-03-10,0.091219782,10.59229167,0
2016-03-11,0.092741542,11.65822917,0
2016-03-12,0.089616841,12.32229167,0
2016-03-13,0.089058725,12.72923913,0
2016-03-14,0.095546552,12.51875,0
2016-03-15,0.104232802,12.8003125,0
2016-03-16,0.099441261,13.20104167,0
2016-03-17,0.097124473,12.60885417,0
2016-03-18,0.095473763,12.27645833,0
2016-03-19,0.097268631,11.01375,0
2016-03-20,0.094405305,10.21447917,0
2016-03-21,0.100121697,9.3071875,0
2016-03-22,0.092248244,9.61125,0
2016-03-23,0.093683306,10.47274725,0
2016-03-24,0.090175971,11.539375,0
2016-03-25,0.092319436,12.55020833,0
2016-03-26,0.091306566,11.64885417,0
2016-03-27,0.088483729,11.84791667,0
2016-03-28,0.092500992,12.15489583,0
2016-03-29,0.092238069,11.40635417,0
2016-03-30,0.089730407,11.53302083,0
2016-03-31,0.087393645,12.233125,0
2016-04-01,0.091863501,13.546875,0
2016-04-02,0.090538561,13.171875,0
2016-04-03,0.091464992,11.07760417,0
