time,FLOW,TEMP,SALT
2016-04-04,0.089246111,12.05020833,0
2016-04-05,0.09135892,11.0434375,0
2016-04-06,0.087384676,10.66458333,0
2016-04-07,0.090146248,11.2953125,0
2016-04-08,0.089669904,10.4209375,0
2016-04-09,0.093035358,9.237395833,0
2016-04-10,0.089544024,9.380520833,0
2016-04-11,0.087296439,11.15302083,0
2016-04-12,0.088970289,12.23822917,0
2016-04-13,0.087876999,11.67885417,0
2016-04-14,0.08858951,12.075625,0
2016-04-15,0.087850783,12.336875,0
2016-04-16,0.087490448,12.82197917,0
2016-04-17,0.08719441,13.91552083,0
2016-04-18,0.089202533,15.20904255,0
2016-04-19,0.090626938,16.16552083,0
2016-04-20,0.087625953,15.91729167,0
2016-04-21,0.085551695,16.11010417,0
2016-04-22,0.087995807,16.02291667,0
2016-04-23,0.088699613,15.86489583,0
2016-04-24,0.085508821,15.75833333,0
2016-04-25,0.08407287,16.81291667,0
2016-04-26,0.083550143,17.94625,0
2016-04-27,0.082544701,18.448125,0
2016-04-28,0.080974026,18.71552083,0
2016-04-29,0.079634279,18.88958333,0
2016-04-30,0.075809081,17.70302083,0
2016-05-01,0.092185488,17.03958333,0
2016-05-02,0.091189513,18.214375,0
2016-05-03,0.091022048,18.20739583,0
2016-05-04,0.085616824,17.41208333,0
2016-05-05,0.094638617,15.81708333,0
2016-05-06,0.094127877,15.22208333,0
2016-05-07,0.088266746,15.8390625,0
2016-05-08,0.086415184,16.59552083,0
2016-05-09,0.082964741,16.67989583,0
2016-05-10,0.082110804,17.27260417,0
2016-05-11,0.086574454,17.66791667,0
2016-05-12,0.085739736,18.47104167,0
2016-05-13,0.085161236,18.60177083,0
2016-05-14,0.082720694,17.68885417,0
2016-05-15,0.081418088,15.68177083,0
2016-05-16,0.077838368,15.396875,0
2016-05-17,0.076247776,15.855,0
2016-05-18,0.075788774,15.50395833,0
2016-05-19,0.074003344,15.670625,0
2016-05-20,0.068166941,15.66385417,0
2016-05-21,0.087780887,15.9884375,0
2016-05-22,0.094476183,16.01479167,0
2016-05-23,0.087997097,16.05802083,0
2016-05-24,0.084248831,17.01239583,0
2016-05-25,0.081173785,18.28208333,0
2016-05-26,0.079717852,19.67979167,0
2016-05-27,0.078876258,20.87614583,0
2016-05-28,0.076411035,21.57760417,0
2016-05-29,0.074609083,20.80708333,0
2016-05-30,0.077798514,20.866875,0
2016-05-30,0.077798514,20.866875,0
2016-05-31,0.078098649,21.84125,0
2016-06-01,0.07435808,22.39458333,0
2016-06-02,0.06859983,22.67739583,0
2016-06-03,0.064057173,22.7040625,0
2016-06-04,0.060441246,22.9096875,0
2016-06-05,0.065484949,22.84364583,0
2016-06-06,0.060765451,22.2815625,0
2016-06-07,0.053787801,21.74791667,0
2016-06-08,0.047533204,19.93708333,0
2016-06-09,0.044056329,19.65550725,0
2016-06-10,0.042583083,20.40578378,0
2016-06-11,0.042335519,21.63076923,0
2016-06-12,0.04100369,22.25133333,0
2016-06-13,0.037638101,20.61758242,0
2016-06-14,0.035107123,20.90071429,0
2016-06-15,0.042330727,21.3989071,0
2016-06-16,0.059225563,22.40743169,0
2016-06-17,0.071843656,22.03412698,0
2016-06-18,0.061696866,21.56417582,0
2016-06-19,0.051427496,21.37304094,0
2016-06-20,0.047124919,22.03535135,0
2016-06-21,0.046617655,22.69102857,0
2016-06-22,0.045144472,22.14005618,0
2016-06-23,0.0566869,21.63903743,0
2016-06-24,0.078955424,21.72140449,0
2016-06-25,0.071267249,22.1340107,0
2016-06-26,0.064320863,22.44966292,0
2016-06-27,0.058811872,22.79820809,0
2016-06-28,0.055079683,23.13538889,0
2016-06-29,0.047717397,22.80054945,0
2016-06-30,0.045240959,22.24098837,0
2016-07-01,0.043725891,22.98546448,0
2016-07-02,0.04507194,23.06483146,0
2016-07-03,0.059660997,22.31082873,0
2016-07-04,0.060936782,21.83016216,0
2016-07-05,0.069054604,22.59530055,0
2016-07-06,0.05933563,23.23804469,0
2016-07-07,0.051478211,23.24653631,0
2016-07-08,0.051249919,22.82377049,0
2016-07-09,0.049909652,22.95662857,0
2016-07-10,0.044624244,22.84567568,0
2016-07-11,0.042034674,23.08050562,0
2016-07-12,0.053505624,23.42698864,0
2016-07-13,0.055923127,23.55845304,0
2016-07-14,0.049123883,24.02679775,0
2016-07-15,0.044907225,24.16814607,0
2016-07-16,0.043046281,23.94111111,0
2016-07-17,0.041083691,24.13477273,0
2016-07-18,0.040121934,24.87163934,0
2016-07-19,0.037043576,24.64104396,0
2016-07-20,0.033663489,24.24034286,0
2016-07-21,0.029471885,24.18449438,0
2016-07-22,0.027076471,24.63632184,0
2016-07-23,0.025767484,24.91664804,0
2016-07-24,0.024468973,25.29740113,0
2016-07-25,0.025142764,25.2679661,0
2016-07-26,0.026755202,25.56716667,0
2016-07-27,0.029618183,25.40284091,0
2016-07-28,0.033807376,25.35906077,0
2016-07-29,0.040044275,25.00494382,0
2016-07-30,0.037637229,25.47874317,0
2016-07-31,0.040672519,25.29674157,0
2016-08-01,0.039101709,25.23092896,0
2016-08-02,0.035823794,25.24642857,0
2016-08-03,0.037179808,24.32578652,0
2016-08-04,0.040240633,23.17333333,0
2016-08-05,0.042440805,23.3716,0
2016-08-06,0.044041133,24.08862069,0
2016-08-07,0.039953369,24.00369565,0
2016-08-08,0.040308005,22.96748603,0
2016-08-09,0.039576706,22.56248649,0
2016-08-10,0.044605829,23.33033708,0
2016-08-11,0.040360965,24.16333333,0
2016-08-12,0.037555864,24.92827027,0
2016-08-13,0.035426628,25.35089385,0
2016-08-14,0.032714598,25.26596685,0
2016-08-15,0.031634601,24.71434066,0
2016-08-16,0.032553743,24.78826816,0
2016-08-17,0.031629075,24.64912088,0
2016-08-18,0.027829982,24.14446328,0
2016-08-19,0.025683295,23.79136364,0
2016-08-20,0.024576899,23.81994012,0
2016-08-21,0.025011861,23.67813187,0
2016-08-22,0.022385516,22.08597884,0
2016-08-23,0.020259411,21.72016575,0
2016-08-24,0.019244858,22.32988701,0
2016-08-25,0.019373802,23.33303371,0
2016-08-26,0.018837468,24.07927778,0
2016-08-27,0.017941299,24.26862637,0
2016-08-28,0.016646425,23.54254054,0
2016-08-29,0.014890188,23.21740113,0
2016-08-30,0.014085429,23.44868852,0
2016-08-31,0.01430644,23.41659341,0
2016-09-01,0.018528752,22.59461957,0
2016-09-02,0.015570286,21.0840884,0
2016-09-03,0.014102533,20.34411111,0
2016-09-04,0.013191895,20.51099448,0
2016-09-05,0.012215889,20.71474576,0
2016-09-06,0.011614564,21.30530387,0
2016-09-07,0.010500899,22.04466667,0
2016-09-08,0.009981731,22.31892655,0
2016-09-09,0.00927053,22.50284884,0
2016-09-10,0.008601997,22.68582418,0
2016-09-11,0.007818287,21.63666667,0
2016-09-12,0.006077933,20.03469274,0
2016-09-13,0.005541101,21.12060109,0
2016-09-14,0.005698357,21.46005495,0
2016-09-15,0.004467534,20.44038251,0
2016-09-16,0.003908114,19.67034286,0
2016-09-17,0.003787541,19.94977528,0
2016-09-18,0.003845686,20.18283333,0
2016-09-19,0.042709795,21.28554348,0
2016-09-20,0.032100832,21.9491573,0
2016-09-21,0.027940921,21.73151685,0
2016-09-22,0.023269519,21.41674157,0
2016-09-23,0.020906186,21.39438202,0
2016-09-24,0.019535489,21.75575419,0
2016-09-25,0.01751658,20.93607735,0
2016-09-26,0.019369303,20.07127778,0
2016-09-27,0.030579611,20.70945783,0
2016-09-28,0.0370359,20.52072626,0
2016-09-29,0.099684043,20.06531429,0
2016-09-30,0.137902409,19.17005405,0
2016-10-01,0.08622639,19.74164063,0
2016-10-02,0.0836396,20.05157534,0
2016-10-03,0.07760436,19.91420765,0
2016-10-04,0.077055862,19.86470588,0
2016-10-05,0.075847819,19.32236264,0
2016-10-06,0.075258731,18.99862637,0
2016-10-07,0.098752658,18.76446927,0
2016-10-08,0.141558393,17.90494845,0
2016-10-09,0.097653139,16.84431507,0
2016-10-10,0.085277394,16.32264865,0
2016-10-11,0.081614535,16.00811111,0
2016-10-12,0.079877027,16.04477011,0
2016-10-13,0.080178838,16.38353261,0
2016-10-14,0.077768063,15.79651786,0
2016-10-15,0.074779828,16.51773585,0
2016-10-16,0.073892875,16.93075949,0
2016-10-17,0.075064614,17.62170732,0
2016-10-18,0.076761929,17.99517647,0
2016-10-19,0.078340409,18.41433962,0
2016-10-20,0.074571292,19.24888889,0
2016-10-21,0.075048161,17.90364706,0
2016-10-22,0.074890498,14.95425926,0
2016-10-23,0.074601345,15.08549296,0
2016-10-24,0.076144495,15.22033333,0
2016-10-25,0.07285338,14.56054545,0
2016-10-26,0.071684168,14.08708333,0
2016-10-27,0.072815109,14.53433333,0
2016-10-28,0.073087111,14.6515873,0
2016-10-29,0.072970245,15.00985075,0
2016-10-30,0.072839401,15.30013889,0
2016-10-31,0.07186517,15.23666667,0
2016-11-01,0.072083208,15.48059748,0
2016-11-02,0.072301246,15.7245283,0
2016-11-03,0.071746884,15.70658228,0
2016-11-04,0.073883574,14.95269841,0
2016-11-05,0.071924388,14.21716667,0
2016-11-06,0.072683866,14.04373134,0
2016-11-07,0.073105213,13.7853125,0
2016-11-08,0.076404795,13.73323529,0
2016-11-09,0.073308192,13.143,0
2016-11-10,0.074975241,12.48453125,0
2016-11-11,0.071570902,12.47833333,0
2016-11-12,0.068249821,11.35186441,0
2016-11-13,0.066661185,11.12630769,0
2016-11-14,0.065833281,11.04684211,0
2016-11-15,0.054339756,11.06618182,0
2016-11-16,0.047672771,11.25415385,0
2016-11-17,0.043262105,11.50894737,0
2016-11-18,0.041798586,11.97982456,0
2016-11-19,0.0370068,10.38815789,0
2016-11-20,0.040721639,7.869387755,0
2016-11-21,0.033016213,7.196071429,0
2016-11-22,0.029762423,7.4335,0
2016-11-23,0.02887066,8.507730392,0
2016-11-24,0.027978898,9.581960784,0
2016-11-25,0.027823683,10.10326923,0
2016-11-26,0.025908985,7.905853659,0
2016-11-27,0.024995769,7.51075,0
2016-11-28,0.024285648,8.192666667,0
2016-11-29,0.039286693,10.05884615,0
2016-11-30,0.041928145,9.240697587,0
2016-12-01,0.044569597,8.42254902,0
2016-12-02,0.041388496,7.856363636,0
2016-12-03,0.041183875,7.215714286,0
2016-12-04,0.039434028,7.527357143,0
2016-12-05,0.03768418,7.839,0
2016-12-06,0.048825717,7.6188,0
2016-12-07,0.059967254,7.3986,0
2016-12-08,0.048877864,5.992272973,0
2016-12-09,0.037788474,4.585945946,0
2016-12-10,0.028423885,4.085,0
2016-12-11,0.024172228,4.3145,0
2016-12-12,0.019533709,7.279090909,0
2016-12-13,0.022637088,6.63,0
2016-12-14,0.016752607,5.5475,0
2016-12-15,0.010605238,2.041724138,0
2016-12-16,0.010642159,0.9925,0
2016-12-17,0.004991072,5.006774194,0
2016-12-18,0.00404625,4.879324597,0
2016-12-19,0.003101429,4.751875,0
2016-12-20,0.002994332,2.6352,0
2016-12-21,9.20E-04,3.809069767,0
2016-12-22,5.10E-04,4.978909091,0
2016-12-23,4.62E-04,4.297916667,0
2016-12-24,4.68E-04,5.569591346,0
2016-12-25,4.74E-04,6.841266026,0
2016-12-26,4.80E-04,8.112940705,0
2016-12-27,4.86E-04,9.384615385,0
2016-12-28,0.00074048,5.886862745,0
2016-12-29,5.64E-04,6.305769231,0
2016-12-30,4.66E-04,3.558684211,0
2016-12-31,8.69E-04,2.826363636,0
2017-01-01,3.22E-04,6.008888889,0
2017-01-02,8.78E-04,6.250750487,0
2017-01-03,0.001434666,6.492612086,0
2017-01-04,0.001990867,6.734473684,0
2017-01-05,0.001629587,4.13,0
2017-01-06,0.001270008,2.695,0
2017-01-07,9.10E-04,1.26,0
2017-01-08,0.005109192,0.276410256,0
2017-01-09,0.006751738,0.270638298,0
2017-01-10,5.14E-04,0.5,0
2017-01-11,0.00176747,3.585,0
2017-01-12,0.001535588,6.930961538,0
2017-01-13,0.001027987,8.66972973,0
2017-01-14,0.002881267,7,0
2017-01-15,0.002407568,7.2754,0
2017-01-16,0.001933868,7.5508,0
2017-01-17,0.001460169,7.8262,0
2017-01-18,9.86E-04,8.1016,0
2017-01-19,9.69E-04,7.175432099,0
2017-01-20,0.001149855,8.008636364,0
2017-01-21,0.001937838,7.991428571,0
2017-01-22,0.009441561,7.906816578,0
2017-01-23,0.016945285,7.822204586,0
2017-01-24,0.024449009,7.737592593,0
2017-01-25,0.02333826,7.73942029,0
2017-01-26,0.018887458,7.486290323,0
2017-01-27,0.019566363,5.562857143,0
2017-01-28,0.017509239,5.192962963,0
2017-01-29,0.017745202,5.447142857,0
2017-01-30,0.014449909,4.058571429,0
2017-01-31,0.012177338,5.566363636,0
2017-02-01,0.012115287,5.682978723,0
2017-02-02,0.009546363,5.823829787,0
2017-02-03,0.012299556,4.285555556,0
2017-02-04,0.006659031,2.588545455,0
2017-02-05,0.004383549,5.23,0
2017-02-06,0.003403774,6.4015625,0
2017-02-07,0.00297097,8.491168831,0
2017-02-08,0.002670939,9.210666667,0
2017-02-09,0.002994807,5.46516129,0
2017-02-10,0.001532628,3.63,0
2017-02-11,7.83E-04,7.97,0
2017-02-12,9.72E-04,10.7388,0
2017-02-13,7.90E-04,6.003636364,0
2017-02-14,3.20E-04,4.962857143,0
2017-02-15,3.41E-04,6.051111111,0
2017-02-16,1.59E-04,4.186721311,0
2017-02-17,6.77E-05,6.606271186,0
2017-02-18,8.98E-05,7.22862069,0
2017-02-19,2.32E-04,9.688545455,0
2017-02-20,7.12E-05,8.597115385,0
2017-02-21,2.22E-05,9.263888889,0
2017-02-22,2.47E-05,8.021176471,0
2017-02-23,7.05E-05,11.592,0
2017-02-24,4.57E-05,11.46302326,0
2017-02-25,1.29E-04,10.60135417,0
2017-02-26,2.53E-05,6.960655738,0
2017-02-27,6.57E-05,6.191578947,0
2017-02-28,3.04E-04,9.538392857,0
2017-03-01,3.23E-04,10.49482759,0
2017-03-02,1.22E-04,7.875492958,0
2017-03-03,1.40E-04,5.630657895,0
2017-03-04,1.40E-05,5.319830508,0
2017-03-05,7.66E-06,5.14028169,0
2017-03-06,1.62E-05,6.322375,0
2017-03-07,1.98E-04,8.937471264,0
2017-03-08,1.93E-04,9.5688,0
2017-03-09,4.04E-05,8.896041667,0
2017-03-10,2.07E-04,8.049166667,0
2017-03-11,3.14E-05,4.720729167,0
2017-03-12,5.56E-04,4.895652174,0
2017-03-13,2.71E-04,4.3190625,0
2017-03-14,0.001373348,3.8478125,0
2017-03-15,0.00115842,1.050520833,0
2017-03-16,4.99E-04,1.907291667,0
2017-03-17,6.46E-04,3.096145833,0
2017-03-18,0.001768798,6.316354167,0
2017-03-19,8.70E-04,6.4590625,0
2017-03-20,4.63E-04,6.7303125,0
2017-03-21,5.34E-04,9.897083333,0
2017-03-22,0.001151862,8.635104167,0
2017-03-23,5.20E-04,6.295578947,0
2017-03-24,1.32E-04,8.073125,0
2017-03-25,1.41E-04,10.81239583,0
2017-03-26,1.35E-04,11.049375,0
2017-03-27,6.31E-05,13.37854167,0
2017-03-28,0.001421689,13.59114583,0
2017-03-29,5.65E-04,13.52416667,0
2017-03-30,2.64E-04,11.48,0
2017-03-31,0.005892746,11.59479167,0
2017-04-01,0.00432607,11.789375,0
2017-04-02,0.001198592,10.99083333,0
2017-04-03,0.003823654,10.56020833,0
2017-04-04,0.004169599,13.49197917,0
2017-04-05,0.002103893,12.7771875,0
2017-04-06,0.002396739,12.3978125,0
2017-04-07,0.002261932,8.106458333,0
2017-04-08,0.001225675,9.40125,0
2017-04-09,8.55E-04,10.83520833,0
2017-04-10,5.54E-04,12.36020833,0
2017-04-11,3.89E-04,14.3184375,0
2017-04-12,6.59E-04,15.1284375,0
2017-04-13,4.80E-04,14.62458333,0
2017-04-14,3.20E-04,15.268125,0
2017-04-15,0.001099021,15.5109375,0
2017-04-16,5.63E-04,16.07010417,0
2017-04-17,3.61E-04,15.37385417,0
2017-04-18,4.17E-04,15.19625,0
2017-04-19,2.60E-04,12.81697917,0
2017-04-20,5.84E-04,15.04479167,0
2017-04-21,4.31E-04,16.5690625,0
2017-04-22,0.00340388,15.21052083,0
2017-04-23,0.004698405,11.91802083,0
2017-04-24,0.039089937,11.28979167,0
2017-04-25,0.060392281,12.18927083,0
2017-04-26,0.044463249,14.5346875,0
2017-04-27,0.043985584,15.75072917,0
2017-04-28,0.044718254,17.03302083,0
2017-04-29,0.041792041,18.85166667,0
2017-04-30,0.037899986,19.56833333,0
2017-05-01,0.035115391,19.12061538,0
2017-05-02,0.035687913,17.26052083,0
2017-05-03,0.026871691,16.18020833,0
2017-05-04,0.019878391,14.9428125,0
2017-05-05,0.148876343,15.55875,0
2017-05-06,0.098258708,14.8434375,0
2017-05-07,0.087916424,14.45510417,0
2017-05-08,0.082916896,14.35385417,0
2017-05-09,0.078366681,14.23145833,0
2017-05-10,0.07762569,15.9309375,0
2017-05-11,0.075458364,17.41421053,0
2017-05-12,0.075277316,15.30760417,0
2017-05-13,0.079512588,15.18875,0
2017-05-14,0.073902198,16.06239583,0
2017-05-15,0.069558528,17.07052083,0
2017-05-16,0.056531278,17.43427083,0
2017-05-17,0.049095469,19.2659375,0
2017-05-18,0.040632468,20.16083333,0
2017-05-19,0.036083717,20.56916667,0
2017-05-20,0.032302216,20.34364583,0
2017-05-21,0.026016221,18.31791667,0
2017-05-22,0.028724723,18.2265625,0
2017-05-23,0.030965298,17.12778947,0
2017-05-24,0.065346979,16.51416667,0
2017-05-25,0.119174574,16.293125,0
2017-05-26,0.094244921,17.3465625,0
2017-05-27,0.084560659,18.67270833,0
2017-05-28,0.079829711,19.8096875,0
2017-05-29,0.079992894,20.0284375,0
2017-05-30,0.074944088,20.46833333,0
2017-05-31,0.068867162,20.25729167,0
2017-06-01,0.061302899,20.24177083,0
2017-06-02,0.051555555,19.97947917,0
2017-06-03,0.042009491,19.95552083,0
2017-06-04,0.03473021,20.44427083,0
2017-06-05,0.042045088,20.2025,0
2017-06-06,0.041223475,19.74895833,0
2017-06-07,0.033281816,18.48166667,0
2017-06-08,0.026813368,17.73020833,0
2017-06-09,0.026290482,18.10177083,0
2017-06-10,0.023836246,19.11854167,0
2017-06-11,0.020910941,20.18302083,0
2017-06-12,0.018505438,20.708125,0
2017-06-13,0.021111581,20.869375,0
2017-06-14,0.020589488,20.89631579,0
2017-06-15,0.01912221,21.03368421,0
2017-06-16,0.019089529,20.9334375,0
2017-06-17,0.031314828,20.74583333,0
2017-06-18,0.042209729,22.22666667,0
2017-06-19,0.041728579,22.14072917,0
2017-06-20,0.042969344,21.84458333,0
2017-06-21,0.035692957,22.30851064,0
2017-06-22,0.021878999,21.92458333,0
2017-06-23,0.014040603,21.69770833,0
2017-06-24,0.014447202,20.85864583,0
2017-06-25,0.005786254,19.00510417,0
2017-06-26,0.001219927,17.253125,0
2017-06-27,0.001008636,16.76510417,0
2017-06-28,0.00105372,16.38395833,0
2017-06-29,6.32E-04,17.5159375,0
2017-06-30,7.22E-04,18.3103125,0
2017-07-01,0.001430652,19.17307692,0
2017-07-02,0.001081375,19.2890625,0
2017-07-03,6.97E-04,19.02357895,0
2017-07-04,8.40E-04,19.0996875,0
2017-07-05,0.004994864,18.66614583,0
2017-07-06,0.00200126,18.75885417,0
2017-07-07,0.001229065,19.370625,0
2017-07-08,0.001306212,19.26635417,0
2017-07-09,6.08E-04,18.76,0
2017-07-10,7.42E-04,19.09787234,0
2017-07-11,7.12E-04,19.42642105,0
2017-07-12,5.19E-04,19.9510989,0
2017-07-13,7.53E-04,20.28052632,0
2017-07-14,4.95E-04,20.59835165,0
2017-07-15,5.76E-04,20.41877778,0
2017-07-16,3.94E-04,19.54489362,0
2017-07-17,4.26E-04,19.50166667,0
2017-07-18,0.004310138,19.5088172,0
2017-07-19,6.11E-04,19.65978947,0
2017-07-20,5.71E-04,20.39623656,0
2017-07-21,4.90E-04,20.58836957,0
2017-07-22,7.38E-04,21.13652174,0
2017-07-23,0.001124837,21.44172414,0
2017-07-24,0.002896881,20.81734043,0
2017-07-25,6.76E-04,20.57916667,0
2017-07-26,2.76E-04,19.46431579,0
2017-07-27,0.001321912,19.67208333,0
2017-07-28,2.48E-04,19.546875,0
2017-07-29,0.001222355,18.80229167,0
2017-07-30,4.05E-04,17.626875,0
2017-07-31,1.12E-04,17.83694737,0
2017-08-01,8.42E-05,18.7371875,0
2017-08-02,3.48E-04,18.67458333,0
2017-08-03,2.76E-04,19.04094737,0
2017-08-04,2.25E-04,19.33652632,0
2017-08-05,7.70E-04,18.52479167,0
2017-08-06,1.08E-04,17.4690625,0
2017-08-07,0.007081169,18.75802083,0
2017-08-08,9.90E-04,18.86354167,0
2017-08-09,7.75E-05,18.24479167,0
2017-08-10,1.48E-04,17.744375,0
2017-08-11,5.87E-05,18.405625,0
2017-08-12,8.23E-05,19.11104167,0
2017-08-13,1.96E-04,19.50670213,0
2017-08-14,1.20E-04,19.06916667,0
2017-08-15,2.32E-04,19.45852632,0
2017-08-16,2.79E-04,19.98287234,0
2017-08-17,3.80E-04,20.42376344,0
2017-08-18,2.45E-04,21.0562766,0
2017-08-19,6.71E-05,20.50421053,0
2017-08-20,1.36E-04,20.2244086,0
2017-08-21,3.40E-04,20.62191489,0
2017-08-22,5.44E-04,20.91102273,0
2017-08-23,5.23E-05,20.74819149,0
2017-08-24,5.87E-05,18.81260417,0
2017-08-25,1.06E-04,17.6943617,0
2017-08-26,1.54E-04,17.91863158,0
2017-08-27,2.01E-04,18.0165625,0
2017-08-28,2.49E-04,17.06034483,0
2017-08-29,2.97E-04,16.60291667,0
2017-08-30,3.44E-04,17.17895833,0
2017-08-31,3.23E-04,17.85041667,0
2017-09-01,3.02E-04,16.69197917,0
2017-09-02,2.81E-04,14.7228125,0
2017-09-03,2.96E-04,15.86829787,0
2017-09-04,3.10E-04,16.7655914,0
2017-09-05,3.25E-04,17.77552083,0
2017-09-06,3.40E-04,16.3115625,0
2017-09-07,2.95E-04,14.20510417,0
2017-09-08,2.51E-04,13.92864583,0
2017-09-09,2.06E-04,14.34552083,0
2017-09-10,1.61E-04,13.6209375,0
2017-09-11,1.17E-04,13.66208333,0
2017-09-12,7.22E-05,14.475625,0
2017-09-13,3.32E-05,16.39781609,0
2017-09-14,6.85E-05,16.50916667,0
2017-09-15,1.04E-04,16.400625,0
2017-09-16,1.39E-04,16.92052083,0
2017-09-17,1.74E-04,17.39802083,0
2017-09-18,2.10E-04,17.7365625,0
2017-09-19,2.45E-04,17.82458333,0
2017-09-20,2.80E-04,18.18385417,0
2017-09-21,3.16E-04,18.13508197,0
