datetime,site_id,variable,observation
2022-09-02,fcre,FLOW,0.0027
2022-09-02,fcre,TEMP,18.6398
2022-09-02,fcre,SALT,0
2022-09-02,fcre,OXY_oxy,274.6469
2022-09-02,fcre,CAR_dic,102.0661
2022-09-02,fcre,CAR_ch4,NA
2022-09-02,fcre,SIL_rsi,120.9013
2022-09-02,fcre,NIT_amm,0.9128
2022-09-02,fcre,NIT_nit,2.0075
2022-09-02,fcre,PHS_frp,0.2415
2022-09-02,fcre,OGM_doc,12.101
2022-09-02,fcre,OGM_docr,163.3639
2022-09-02,fcre,OGM_poc,17.5465
2022-09-02,fcre,OGM_don,1.0797
2022-09-02,fcre,OGM_donr,9.7169
2022-09-02,fcre,OGM_pon,2.1593
2022-09-02,fcre,OGM_dop,0.0286
2022-09-02,fcre,OGM_dopr,0.257
2022-09-02,fcre,OGM_pop,0.6664
2022-09-02,fcre,PHY_cyano,0
2022-09-02,fcre,PHY_green,0
2022-09-02,fcre,PHY_diatom,0
2022-09-03,fcre,FLOW,0.0027
2022-09-03,fcre,TEMP,19.5243
2022-09-03,fcre,SALT,0
2022-09-03,fcre,OXY_oxy,269.7726
2022-09-03,fcre,CAR_dic,100.9235
2022-09-03,fcre,CAR_ch4,NA
2022-09-03,fcre,SIL_rsi,120.9013
2022-09-03,fcre,NIT_amm,0.9608
2022-09-03,fcre,NIT_nit,1.9247
2022-09-03,fcre,PHS_frp,0.2387
2022-09-03,fcre,OGM_doc,12.212
2022-09-03,fcre,OGM_docr,164.8626
2022-09-03,fcre,OGM_poc,17.7075
2022-09-03,fcre,OGM_don,1.077
2022-09-03,fcre,OGM_donr,9.693
2022-09-03,fcre,OGM_pon,2.154
2022-09-03,fcre,OGM_dop,0.029
2022-09-03,fcre,OGM_dopr,0.2607
2022-09-03,fcre,OGM_pop,0.676
2022-09-03,fcre,PHY_cyano,0
2022-09-03,fcre,PHY_green,0
2022-09-03,fcre,PHY_diatom,0
2022-09-04,fcre,FLOW,0.0069
2022-09-04,fcre,TEMP,19.942
2022-09-04,fcre,SALT,0
2022-09-04,fcre,OXY_oxy,267.524
2022-09-04,fcre,CAR_dic,99.781
2022-09-04,fcre,CAR_ch4,NA
2022-09-04,fcre,SIL_rsi,120.9013
2022-09-04,fcre,NIT_amm,1.0089
2022-09-04,fcre,NIT_nit,1.8419
2022-09-04,fcre,PHS_frp,0.2359
2022-09-04,fcre,OGM_doc,12.3231
2022-09-04,fcre,OGM_docr,166.3614
2022-09-04,fcre,OGM_poc,17.8684
2022-09-04,fcre,OGM_don,1.0743
2022-09-04,fcre,OGM_donr,9.669
2022-09-04,fcre,OGM_pon,2.1487
2022-09-04,fcre,OGM_dop,0.0294
2022-09-04,fcre,OGM_dopr,0.2645
2022-09-04,fcre,OGM_pop,0.6857
2022-09-04,fcre,PHY_cyano,0
2022-09-04,fcre,PHY_green,0
2022-09-04,fcre,PHY_diatom,0
2022-09-05,fcre,FLOW,0.0126
2022-09-05,fcre,TEMP,19.6489
2022-09-05,fcre,SALT,0
2022-09-05,fcre,OXY_oxy,269.0985
2022-09-05,fcre,CAR_dic,98.6385
2022-09-05,fcre,CAR_ch4,NA
2022-09-05,fcre,SIL_rsi,120.9013
2022-09-05,fcre,NIT_amm,1.0569
2022-09-05,fcre,NIT_nit,1.7591
2022-09-05,fcre,PHS_frp,0.2331
2022-09-05,fcre,OGM_doc,12.4341
2022-09-05,fcre,OGM_docr,167.8601
2022-09-05,fcre,OGM_poc,18.0294
2022-09-05,fcre,OGM_don,1.0717
2022-09-05,fcre,OGM_donr,9.6451
2022-09-05,fcre,OGM_pon,2.1434
2022-09-05,fcre,OGM_dop,0.0298
2022-09-05,fcre,OGM_dopr,0.2682
2022-09-05,fcre,OGM_pop,0.6953
2022-09-05,fcre,PHY_cyano,0
2022-09-05,fcre,PHY_green,0
2022-09-05,fcre,PHY_diatom,0
2022-09-06,fcre,FLOW,0.0076
2022-09-06,fcre,TEMP,19.9401
2022-09-06,fcre,SALT,0
2022-09-06,fcre,OXY_oxy,267.534
2022-09-06,fcre,CAR_dic,97.496
2022-09-06,fcre,CAR_ch4,NA
2022-09-06,fcre,SIL_rsi,120.9013
2022-09-06,fcre,NIT_amm,1.105
2022-09-06,fcre,NIT_nit,1.6763
2022-09-06,fcre,PHS_frp,0.2302
2022-09-06,fcre,OGM_doc,12.5451
2022-09-06,fcre,OGM_docr,169.3589
2022-09-06,fcre,OGM_poc,18.1904
2022-09-06,fcre,OGM_don,1.069
2022-09-06,fcre,OGM_donr,9.6212
2022-09-06,fcre,OGM_pon,2.138
2022-09-06,fcre,OGM_dop,0.0302
2022-09-06,fcre,OGM_dopr,0.2719
2022-09-06,fcre,OGM_pop,0.705
2022-09-06,fcre,PHY_cyano,0
2022-09-06,fcre,PHY_green,0
2022-09-06,fcre,PHY_diatom,0
2022-09-07,fcre,FLOW,0.0039
2022-09-07,fcre,TEMP,19.6353
2022-09-07,fcre,SALT,0
2022-09-07,fcre,OXY_oxy,269.1716
2022-09-07,fcre,CAR_dic,96.3534
2022-09-07,fcre,CAR_ch4,NA
2022-09-07,fcre,SIL_rsi,120.9013
2022-09-07,fcre,NIT_amm,1.153
2022-09-07,fcre,NIT_nit,1.5935
2022-09-07,fcre,PHS_frp,0.2274
2022-09-07,fcre,OGM_doc,12.6561
2022-09-07,fcre,OGM_docr,170.8576
2022-09-07,fcre,OGM_poc,18.3514
2022-09-07,fcre,OGM_don,1.0664
2022-09-07,fcre,OGM_donr,9.5972
2022-09-07,fcre,OGM_pon,2.1327
2022-09-07,fcre,OGM_dop,0.0306
2022-09-07,fcre,OGM_dopr,0.2756
2022-09-07,fcre,OGM_pop,0.7146
2022-09-07,fcre,PHY_cyano,0
2022-09-07,fcre,PHY_green,0
2022-09-07,fcre,PHY_diatom,0
2022-09-08,fcre,FLOW,0.0121
2022-09-08,fcre,TEMP,18.929
2022-09-08,fcre,SALT,0
2022-09-08,fcre,OXY_oxy,273.0361
2022-09-08,fcre,CAR_dic,95.2109
2022-09-08,fcre,CAR_ch4,NA
2022-09-08,fcre,SIL_rsi,120.9013
2022-09-08,fcre,NIT_amm,1.201
2022-09-08,fcre,NIT_nit,1.5108
2022-09-08,fcre,PHS_frp,0.2246
2022-09-08,fcre,OGM_doc,12.7671
2022-09-08,fcre,OGM_docr,172.3564
2022-09-08,fcre,OGM_poc,18.5124
2022-09-08,fcre,OGM_don,1.0637
2022-09-08,fcre,OGM_donr,9.5733
2022-09-08,fcre,OGM_pon,2.1274
2022-09-08,fcre,OGM_dop,0.031
2022-09-08,fcre,OGM_dopr,0.2794
2022-09-08,fcre,OGM_pop,0.7243
2022-09-08,fcre,PHY_cyano,0
2022-09-08,fcre,PHY_green,0
2022-09-08,fcre,PHY_diatom,0
2022-09-09,fcre,FLOW,0.0051
2022-09-09,fcre,TEMP,18.363
2022-09-09,fcre,SALT,0
2022-09-09,fcre,OXY_oxy,276.2045
2022-09-09,fcre,CAR_dic,94.0684
2022-09-09,fcre,CAR_ch4,NA
2022-09-09,fcre,SIL_rsi,120.9013
2022-09-09,fcre,NIT_amm,1.2491
2022-09-09,fcre,NIT_nit,1.428
2022-09-09,fcre,PHS_frp,0.2218
2022-09-09,fcre,OGM_doc,12.8782
2022-09-09,fcre,OGM_docr,173.8551
2022-09-09,fcre,OGM_poc,18.6733
2022-09-09,fcre,OGM_don,1.061
2022-09-09,fcre,OGM_donr,9.5494
2022-09-09,fcre,OGM_pon,2.1221
2022-09-09,fcre,OGM_dop,0.0315
2022-09-09,fcre,OGM_dopr,0.2831
2022-09-09,fcre,OGM_pop,0.7339
2022-09-09,fcre,PHY_cyano,0
2022-09-09,fcre,PHY_green,0
2022-09-09,fcre,PHY_diatom,0
2022-09-10,fcre,FLOW,0.0083
2022-09-10,fcre,TEMP,17.766
2022-09-10,fcre,SALT,0
2022-09-10,fcre,OXY_oxy,279.6186
2022-09-10,fcre,CAR_dic,92.9258
2022-09-10,fcre,CAR_ch4,NA
2022-09-10,fcre,SIL_rsi,120.9013
2022-09-10,fcre,NIT_amm,1.2971
2022-09-10,fcre,NIT_nit,1.3452
2022-09-10,fcre,PHS_frp,0.219
2022-09-10,fcre,OGM_doc,12.9892
2022-09-10,fcre,OGM_docr,175.3539
2022-09-10,fcre,OGM_poc,18.8343
2022-09-10,fcre,OGM_don,1.0584
2022-09-10,fcre,OGM_donr,9.5254
2022-09-10,fcre,OGM_pon,2.1168
2022-09-10,fcre,OGM_dop,0.0319
2022-09-10,fcre,OGM_dopr,0.2868
2022-09-10,fcre,OGM_pop,0.7436
2022-09-10,fcre,PHY_cyano,0
2022-09-10,fcre,PHY_green,0
2022-09-10,fcre,PHY_diatom,0
2022-09-11,fcre,FLOW,0.0089
2022-09-11,fcre,TEMP,18.5604
2022-09-11,fcre,SALT,0
2022-09-11,fcre,OXY_oxy,275.092
2022-09-11,fcre,CAR_dic,91.7833
2022-09-11,fcre,CAR_ch4,NA
2022-09-11,fcre,SIL_rsi,120.9013
2022-09-11,fcre,NIT_amm,1.3452
2022-09-11,fcre,NIT_nit,1.2624
2022-09-11,fcre,PHS_frp,0.2162
2022-09-11,fcre,OGM_doc,13.1002
2022-09-11,fcre,OGM_docr,176.8526
2022-09-11,fcre,OGM_poc,18.9953
2022-09-11,fcre,OGM_don,1.0557
2022-09-11,fcre,OGM_donr,9.5015
2022-09-11,fcre,OGM_pon,2.1114
2022-09-11,fcre,OGM_dop,0.0323
2022-09-11,fcre,OGM_dopr,0.2905
2022-09-11,fcre,OGM_pop,0.7532
2022-09-11,fcre,PHY_cyano,0
2022-09-11,fcre,PHY_green,0
2022-09-11,fcre,PHY_diatom,0
2022-09-12,fcre,FLOW,0.0063
2022-09-12,fcre,TEMP,19.3783
2022-09-12,fcre,SALT,0
2022-09-12,fcre,OXY_oxy,270.5662
2022-09-12,fcre,CAR_dic,90.6408
2022-09-12,fcre,CAR_ch4,NA
2022-09-12,fcre,SIL_rsi,120.9013
2022-09-12,fcre,NIT_amm,1.3932
2022-09-12,fcre,NIT_nit,1.1796
2022-09-12,fcre,PHS_frp,0.2134
2022-09-12,fcre,OGM_doc,13.2112
2022-09-12,fcre,OGM_docr,178.3514
2022-09-12,fcre,OGM_poc,19.1563
2022-09-12,fcre,OGM_don,1.0531
2022-09-12,fcre,OGM_donr,9.4776
2022-09-12,fcre,OGM_pon,2.1061
2022-09-12,fcre,OGM_dop,0.0327
2022-09-12,fcre,OGM_dopr,0.2942
2022-09-12,fcre,OGM_pop,0.7629
2022-09-12,fcre,PHY_cyano,0
2022-09-12,fcre,PHY_green,0
2022-09-12,fcre,PHY_diatom,0
2022-09-13,fcre,FLOW,0.0052
2022-09-13,fcre,TEMP,17.4855
2022-09-13,fcre,SALT,0
2022-09-13,fcre,OXY_oxy,281.249
2022-09-13,fcre,CAR_dic,89.4982
2022-09-13,fcre,CAR_ch4,NA
2022-09-13,fcre,SIL_rsi,120.9013
2022-09-13,fcre,NIT_amm,1.4412
2022-09-13,fcre,NIT_nit,1.0968
2022-09-13,fcre,PHS_frp,0.2106
2022-09-13,fcre,OGM_doc,13.3222
2022-09-13,fcre,OGM_docr,179.8501
2022-09-13,fcre,OGM_poc,19.3172
2022-09-13,fcre,OGM_don,1.0504
2022-09-13,fcre,OGM_donr,9.4536
2022-09-13,fcre,OGM_pon,2.1008
2022-09-13,fcre,OGM_dop,0.0331
2022-09-13,fcre,OGM_dopr,0.298
2022-09-13,fcre,OGM_pop,0.7725
2022-09-13,fcre,PHY_cyano,0
2022-09-13,fcre,PHY_green,0
2022-09-13,fcre,PHY_diatom,0
2022-09-14,fcre,FLOW,0.0039
2022-09-14,fcre,TEMP,16.2016
2022-09-14,fcre,SALT,0
2022-09-14,fcre,OXY_oxy,288.9334
2022-09-14,fcre,CAR_dic,89.7912
2022-09-14,fcre,CAR_ch4,NA
2022-09-14,fcre,SIL_rsi,120.9013
2022-09-14,fcre,NIT_amm,1.3645
2022-09-14,fcre,NIT_nit,1.062
2022-09-14,fcre,PHS_frp,0.209
2022-09-14,fcre,OGM_doc,13.2582
2022-09-14,fcre,OGM_docr,178.9855
2022-09-14,fcre,OGM_poc,19.2244
2022-09-14,fcre,OGM_don,1.1348
2022-09-14,fcre,OGM_donr,10.2131
2022-09-14,fcre,OGM_pon,2.2696
2022-09-14,fcre,OGM_dop,0.0352
2022-09-14,fcre,OGM_dopr,0.3169
2022-09-14,fcre,OGM_pop,0.8216
2022-09-14,fcre,PHY_cyano,0
2022-09-14,fcre,PHY_green,0
2022-09-14,fcre,PHY_diatom,0
2022-09-15,fcre,FLOW,0.0036
2022-09-15,fcre,TEMP,16.5145
2022-09-15,fcre,SALT,0
2022-09-15,fcre,OXY_oxy,287.0263
2022-09-15,fcre,CAR_dic,90.0842
2022-09-15,fcre,CAR_ch4,NA
2022-09-15,fcre,SIL_rsi,120.9013
2022-09-15,fcre,NIT_amm,1.2877
2022-09-15,fcre,NIT_nit,1.0273
2022-09-15,fcre,PHS_frp,0.2073
2022-09-15,fcre,OGM_doc,13.1941
2022-09-15,fcre,OGM_docr,178.1208
2022-09-15,fcre,OGM_poc,19.1315
2022-09-15,fcre,OGM_don,1.2192
2022-09-15,fcre,OGM_donr,10.9725
2022-09-15,fcre,OGM_pon,2.4383
2022-09-15,fcre,OGM_dop,0.0373
2022-09-15,fcre,OGM_dopr,0.3359
2022-09-15,fcre,OGM_pop,0.8708
2022-09-15,fcre,PHY_cyano,0
2022-09-15,fcre,PHY_green,0
2022-09-15,fcre,PHY_diatom,0
2022-09-16,fcre,FLOW,0.0035
2022-09-16,fcre,TEMP,17.071
2022-09-16,fcre,SALT,0
2022-09-16,fcre,OXY_oxy,283.6893
2022-09-16,fcre,CAR_dic,90.3771
2022-09-16,fcre,CAR_ch4,NA
2022-09-16,fcre,SIL_rsi,120.9013
2022-09-16,fcre,NIT_amm,1.211
2022-09-16,fcre,NIT_nit,0.9926
2022-09-16,fcre,PHS_frp,0.2057
2022-09-16,fcre,OGM_doc,13.1301
2022-09-16,fcre,OGM_docr,177.2561
2022-09-16,fcre,OGM_poc,19.0386
2022-09-16,fcre,OGM_don,1.3036
2022-09-16,fcre,OGM_donr,11.732
2022-09-16,fcre,OGM_pon,2.6071
2022-09-16,fcre,OGM_dop,0.0394
2022-09-16,fcre,OGM_dopr,0.3548
2022-09-16,fcre,OGM_pop,0.9199
2022-09-16,fcre,PHY_cyano,0
2022-09-16,fcre,PHY_green,0
2022-09-16,fcre,PHY_diatom,0
2022-09-17,fcre,FLOW,0.0034
2022-09-17,fcre,TEMP,17.053
2022-09-17,fcre,SALT,0
2022-09-17,fcre,OXY_oxy,283.7963
2022-09-17,fcre,CAR_dic,90.6701
2022-09-17,fcre,CAR_ch4,NA
2022-09-17,fcre,SIL_rsi,120.9013
2022-09-17,fcre,NIT_amm,1.1342
2022-09-17,fcre,NIT_nit,0.9578
2022-09-17,fcre,PHS_frp,0.2041
2022-09-17,fcre,OGM_doc,13.066
2022-09-17,fcre,OGM_docr,176.3915
2022-09-17,fcre,OGM_poc,18.9458
2022-09-17,fcre,OGM_don,1.3879
2022-09-17,fcre,OGM_donr,12.4914
2022-09-17,fcre,OGM_pon,2.7759
2022-09-17,fcre,OGM_dop,0.0415
2022-09-17,fcre,OGM_dopr,0.3738
2022-09-17,fcre,OGM_pop,0.969
2022-09-17,fcre,PHY_cyano,0
2022-09-17,fcre,PHY_green,0
2022-09-17,fcre,PHY_diatom,0
2022-09-18,fcre,FLOW,0.0032
2022-09-18,fcre,TEMP,16.9669
2022-09-18,fcre,SALT,0
2022-09-18,fcre,OXY_oxy,284.3086
2022-09-18,fcre,CAR_dic,90.963
2022-09-18,fcre,CAR_ch4,NA
2022-09-18,fcre,SIL_rsi,120.9013
2022-09-18,fcre,NIT_amm,1.0575
2022-09-18,fcre,NIT_nit,0.9231
2022-09-18,fcre,PHS_frp,0.2025
2022-09-18,fcre,OGM_doc,13.002
2022-09-18,fcre,OGM_docr,175.5268
2022-09-18,fcre,OGM_poc,18.8529
2022-09-18,fcre,OGM_don,1.4723
2022-09-18,fcre,OGM_donr,13.2508
2022-09-18,fcre,OGM_pon,2.9446
2022-09-18,fcre,OGM_dop,0.0436
2022-09-18,fcre,OGM_dopr,0.3927
2022-09-18,fcre,OGM_pop,1.0181
2022-09-18,fcre,PHY_cyano,0
2022-09-18,fcre,PHY_green,0
2022-09-18,fcre,PHY_diatom,0
2022-09-19,fcre,FLOW,0.0032
2022-09-19,fcre,TEMP,17.7688
2022-09-19,fcre,SALT,0
2022-09-19,fcre,OXY_oxy,279.6029
2022-09-19,fcre,CAR_dic,91.256
2022-09-19,fcre,CAR_ch4,NA
2022-09-19,fcre,SIL_rsi,120.9013
2022-09-19,fcre,NIT_amm,0.9807
2022-09-19,fcre,NIT_nit,0.8883
2022-09-19,fcre,PHS_frp,0.2009
2022-09-19,fcre,OGM_doc,12.9379
2022-09-19,fcre,OGM_docr,174.6621
2022-09-19,fcre,OGM_poc,18.76
2022-09-19,fcre,OGM_don,1.5567
2022-09-19,fcre,OGM_donr,14.0103
2022-09-19,fcre,OGM_pon,3.1134
2022-09-19,fcre,OGM_dop,0.0457
2022-09-19,fcre,OGM_dopr,0.4116
2022-09-19,fcre,OGM_pop,1.0672
2022-09-19,fcre,PHY_cyano,0
2022-09-19,fcre,PHY_green,0
2022-09-19,fcre,PHY_diatom,0
2022-09-20,fcre,FLOW,0.0032
2022-09-20,fcre,TEMP,18.5188
2022-09-20,fcre,SALT,0
2022-09-20,fcre,OXY_oxy,275.3262
2022-09-20,fcre,CAR_dic,91.5489
2022-09-20,fcre,CAR_ch4,NA
2022-09-20,fcre,SIL_rsi,120.9013
2022-09-20,fcre,NIT_amm,0.904
2022-09-20,fcre,NIT_nit,0.8536
2022-09-20,fcre,PHS_frp,0.1993
2022-09-20,fcre,OGM_doc,12.8739
2022-09-20,fcre,OGM_docr,173.7975
2022-09-20,fcre,OGM_poc,18.6671
2022-09-20,fcre,OGM_don,1.6411
2022-09-20,fcre,OGM_donr,14.7697
2022-09-20,fcre,OGM_pon,3.2822
2022-09-20,fcre,OGM_dop,0.0478
2022-09-20,fcre,OGM_dopr,0.4306
2022-09-20,fcre,OGM_pop,1.1164
2022-09-20,fcre,PHY_cyano,0
2022-09-20,fcre,PHY_green,0
2022-09-20,fcre,PHY_diatom,0
2022-09-21,fcre,FLOW,0.003
2022-09-21,fcre,TEMP,17.894
2022-09-21,fcre,SALT,0
2022-09-21,fcre,OXY_oxy,278.8807
2022-09-21,fcre,CAR_dic,91.8419
2022-09-21,fcre,CAR_ch4,NA
2022-09-21,fcre,SIL_rsi,120.9013
2022-09-21,fcre,NIT_amm,0.8272
2022-09-21,fcre,NIT_nit,0.8189
2022-09-21,fcre,PHS_frp,0.1976
2022-09-21,fcre,OGM_doc,12.8098
2022-09-21,fcre,OGM_docr,172.9328
2022-09-21,fcre,OGM_poc,18.5743
2022-09-21,fcre,OGM_don,1.7255
2022-09-21,fcre,OGM_donr,15.5292
2022-09-21,fcre,OGM_pon,3.4509
2022-09-21,fcre,OGM_dop,0.0499
2022-09-21,fcre,OGM_dopr,0.4495
2022-09-21,fcre,OGM_pop,1.1655
2022-09-21,fcre,PHY_cyano,0
2022-09-21,fcre,PHY_green,0
2022-09-21,fcre,PHY_diatom,0
2022-09-22,fcre,FLOW,0.0029
2022-09-22,fcre,TEMP,17.8281
2022-09-22,fcre,SALT,0
2022-09-22,fcre,OXY_oxy,279.26
2022-09-22,fcre,CAR_dic,92.1348
2022-09-22,fcre,CAR_ch4,NA
2022-09-22,fcre,SIL_rsi,120.9013
2022-09-22,fcre,NIT_amm,0.7505
2022-09-22,fcre,NIT_nit,0.7841
2022-09-22,fcre,PHS_frp,0.196
2022-09-22,fcre,OGM_doc,12.7458
2022-09-22,fcre,OGM_docr,172.0681
2022-09-22,fcre,OGM_poc,18.4814
2022-09-22,fcre,OGM_don,1.8098
2022-09-22,fcre,OGM_donr,16.2886
2022-09-22,fcre,OGM_pon,3.6197
2022-09-22,fcre,OGM_dop,0.0521
2022-09-22,fcre,OGM_dopr,0.4685
2022-09-22,fcre,OGM_pop,1.2146
2022-09-22,fcre,PHY_cyano,0
2022-09-22,fcre,PHY_green,0
2022-09-22,fcre,PHY_diatom,0
2022-09-23,fcre,FLOW,0.0027
2022-09-23,fcre,TEMP,13.7475
2022-09-23,fcre,SALT,0
2022-09-23,fcre,OXY_oxy,304.7113
2022-09-23,fcre,CAR_dic,92.4278
2022-09-23,fcre,CAR_ch4,NA
2022-09-23,fcre,SIL_rsi,120.9013
2022-09-23,fcre,NIT_amm,0.6737
2022-09-23,fcre,NIT_nit,0.7494
2022-09-23,fcre,PHS_frp,0.1944
2022-09-23,fcre,OGM_doc,12.6817
2022-09-23,fcre,OGM_docr,171.2035
2022-09-23,fcre,OGM_poc,18.3885
2022-09-23,fcre,OGM_don,1.8942
2022-09-23,fcre,OGM_donr,17.0481
2022-09-23,fcre,OGM_pon,3.7885
2022-09-23,fcre,OGM_dop,0.0542
2022-09-23,fcre,OGM_dopr,0.4874
2022-09-23,fcre,OGM_pop,1.2637
2022-09-23,fcre,PHY_cyano,0
2022-09-23,fcre,PHY_green,0
2022-09-23,fcre,PHY_diatom,0
2022-09-24,fcre,FLOW,0.0028
2022-09-24,fcre,TEMP,13.9338
2022-09-24,fcre,SALT,0
2022-09-24,fcre,OXY_oxy,303.4603
2022-09-24,fcre,CAR_dic,92.7208
2022-09-24,fcre,CAR_ch4,NA
2022-09-24,fcre,SIL_rsi,120.9013
2022-09-24,fcre,NIT_amm,0.597
2022-09-24,fcre,NIT_nit,0.7146
2022-09-24,fcre,PHS_frp,0.1928
2022-09-24,fcre,OGM_doc,12.6177
2022-09-24,fcre,OGM_docr,170.3388
2022-09-24,fcre,OGM_poc,18.2957
2022-09-24,fcre,OGM_don,1.9786
2022-09-24,fcre,OGM_donr,17.8075
2022-09-24,fcre,OGM_pon,3.9572
2022-09-24,fcre,OGM_dop,0.0563
2022-09-24,fcre,OGM_dopr,0.5064
2022-09-24,fcre,OGM_pop,1.3128
2022-09-24,fcre,PHY_cyano,0
2022-09-24,fcre,PHY_green,0
2022-09-24,fcre,PHY_diatom,0
2022-09-25,fcre,FLOW,0.0031
2022-09-25,fcre,TEMP,15.0782
2022-09-25,fcre,SALT,0
2022-09-25,fcre,OXY_oxy,295.9701
2022-09-25,fcre,CAR_dic,93.0137
2022-09-25,fcre,CAR_ch4,NA
2022-09-25,fcre,SIL_rsi,120.9013
2022-09-25,fcre,NIT_amm,0.5202
2022-09-25,fcre,NIT_nit,0.6799
2022-09-25,fcre,PHS_frp,0.1912
2022-09-25,fcre,OGM_doc,12.5536
2022-09-25,fcre,OGM_docr,169.4742
2022-09-25,fcre,OGM_poc,18.2028
2022-09-25,fcre,OGM_don,2.063
2022-09-25,fcre,OGM_donr,18.5669
2022-09-25,fcre,OGM_pon,4.126
2022-09-25,fcre,OGM_dop,0.0584
2022-09-25,fcre,OGM_dopr,0.5253
2022-09-25,fcre,OGM_pop,1.362
2022-09-25,fcre,PHY_cyano,0
2022-09-25,fcre,PHY_green,0
2022-09-25,fcre,PHY_diatom,0
2022-09-26,fcre,FLOW,0.0032
2022-09-26,fcre,TEMP,15.0428
2022-09-26,fcre,SALT,0
2022-09-26,fcre,OXY_oxy,296.1969
2022-09-26,fcre,CAR_dic,93.3067
2022-09-26,fcre,CAR_ch4,NA
2022-09-26,fcre,SIL_rsi,120.9013
2022-09-26,fcre,NIT_amm,0.4435
2022-09-26,fcre,NIT_nit,0.6452
2022-09-26,fcre,PHS_frp,0.1895
2022-09-26,fcre,OGM_doc,12.4896
2022-09-26,fcre,OGM_docr,168.6095
2022-09-26,fcre,OGM_poc,18.1099
